,SMILES,Standard Value,STD_value,target_
0,Brc1ccc2ncnc(Nc3ccc(N4CCOCC4)cc3)c2c1,[116132.0],0,116132
1,C#CCn1cc(/C=N/NC(=O)COc2cccc3cccnc23)c2ccccc21,[16271.0],0,16271
2,C#CCn1cc(/C=N/NC(=O)c2cc3ccccc3o2)c2ccccc21,[116147.0],0,116147
3,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC,[25100.0],0,25100
4,C(=N/OCc1ccc(Oc2ccccc2)cc1)\c1c(-c2ccc3ccccc3c2)nc2occn12,[1100.0],0,1100
5,C(=N/OCc1ccccc1)\c1c(-c2ccc3ccccc3c2)nc2occn12,[7300.0],0,7300
6,C/C(=C\CC/C(C)=C/CC[C@]1(C)CCc2cc(O)cc(C)c2O1)CC/C=C(\C)C(=O)O,[1300.0],0,1300
7,C/C(=C\CC/C(C)=C/CC[C@]1(C)CCc2cc(O[C@@H]3O[C@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H]3O)cc(C)c2O1)CC/C=C(\C)C(=O)[O-].[Na+].[Na+],[17000.0],0,17000
8,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1c(OCCO)nn3c1CCCC3)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,[10000.0],0,10000
9,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1ccc(F)c(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,[6000.0],0,6000
10,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1ccc(F)c(C3CC3)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,[6700.0],0,6700
11,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(Cl)cccc1Cl,[10000.0],0,10000
12,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,[10000.0],0,10000
13,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1,[10000.0],0,10000
14,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1C,[5000.0],0,5000
15,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1C(F)(F)F,[10000.0],0,10000
16,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1Cl,[10000.0],0,10000
17,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(OC(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,[9100.0],0,9100
18,C/C(=N/Nc1ccc(F)cc1)c1ccc(Cl)s1,[116193.0],0,116193
19,C/C(=N\NC(=O)c1cccnc1)c1ccc(-n2ccnc2)cc1,[116205.0],0,116205
20,C/C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,[2500.0],0,2500
21,C=C1[C@@H](O)CC[C@@]2(C)[C@H]1CCC1=C3CC[C@H]([C@H](C)CCC=C(C)C)[C@@]3(C)CC[C@@H]12,[21000.0],0,21000
22,C=CC(=O)N(C)CCOc1c(N)ncnc1-c1cc(F)cc(NC(=O)c2ccc(C3CC3)cc2F)c1C,[5480.0],0,5480
23,C=CCOC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,[371.0],0,371
24,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,[5000.0],0,5000
25,CC(/C=C/c1cccc([N+](=O)[O-])c1)=N/NC(=O)c1cccnc1,[116131.0],0,116131
26,CC(=O)N1CC(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1,[1150.0],0,1150
27,CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,"[50000.0, 50000.0]",0,50000
28,CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,"[7810.0, 7810.0]",0,7810
29,CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[50000.0],0,50000
30,CC(=O)N1CCC(C(=O)N2C[C@@H](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)[C@@](C)(c3ccc(F)cc3)C2)CC1,[50000.0],0,50000
31,CC(=O)N1CCC(C(=O)N2C[C@@H](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)[C@@](C)(c3ccc(F)cc3)C2)CC1,[1080.0],0,1080
32,CC(=O)N1CCC(C(=O)N2C[C@H](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)[C@](C)(c3ccccc3)C2)CC1,[1250.0],0,1250
33,CC(=O)N1CCC(C)(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[630.0],0,630
34,CC(=O)N1CCC(O)(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[50000.0],0,50000
35,CC(=O)N1CCC(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,[480.0],0,480
36,CC(=O)N1CCN(C(=O)N2CC[C@@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[5140.0],0,5140
37,CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,"[50000.0, 50000.0]",0,50000
38,CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,"[4930.0, 4930.0]",0,4930
39,CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4C#N)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[1230.0],0,1230
40,CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[50000.0],0,50000
41,CC(=O)N1CCN(c2ccc(CN(C(C)C)S(=O)(=O)Cc3ccccc3)cc2)CC1,[10000.0],0,10000
42,CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3ccccc3)cc2)CC1,[10000.0],0,10000
43,CC(=O)N1CCN(c2ccc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)cc2)CC1,[10000.0],0,10000
44,CC(=O)N1CCN(c2ccc(CN(CC(F)(F)F)S(=O)(=O)Cc3ccccc3)cc2)CC1,[10000.0],0,10000
45,CC(=O)N1CC[C@@H](C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1,[50000.0],0,50000
46,CC(=O)N1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1,[50000.0],0,50000
47,CC(=O)N1C[C@@H](c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)[C@@](C)(c2ccccc2)C1,[361.0],0,361
48,CC(=O)Nc1cc(-c2ccc(Cl)cc2)n[nH]1,[74718.0],0,74718
49,CC(=O)Nc1cc(-c2cnc(N(C)C(=O)c3c(F)cccc3Cl)c(N3CCCCC3)c2)n(C(C)C)n1,[5400.0],0,5400
50,CC(=O)Nc1ccc(-c2nnc(C3(c4ccc(Cl)cc4)CCC3)n2C)c(Cl)c1,[30000.0],0,30000
51,CC(=O)Nc1ccc(-c2nnc(C3(c4ccc(Cl)cc4)CCC3)n2C)cc1,[30000.0],0,30000
52,CC(=O)Nc1ccc2cc3ccc(NC(C)=O)cc3nc2c1,[116003.0],0,116003
53,CC(=O)Nc1cccc(OCC(=O)Nc2ccc(F)cc2)c1,[116106.0],0,116106
54,CC(=O)Nc1cccc2c1C(=O)N(c1ccc(C)cc1)C2=O,[116228.0],0,116228
55,CC(=O)Nc1nc(C(C)C)c(-c2cnc(N(C)C(=O)c3c(F)cccc3Cl)c(N3CCCCC3)c2)s1,[400.0],0,400
56,CC(=O)Nc1nccc(-c2sc(C3CCN(C4CC4)CC3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[10800.0],0,10800
57,CC(=O)Nc1nccc(-c2sc(CCCN)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[30000.0],0,30000
58,CC(=O)Nc1sc2c(c1-c1nc3ccccc3s1)CCN(C(C)C)C2.Cl,[116135.0],0,116135
59,CC(=O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,[10000.0],0,10000
60,CC(=O)c1ccc(NC(=O)c2cc(Cl)nc3ccccc23)cc1,[116133.0],0,116133
61,CC(=O)c1noc(C)c1C(=O)Nc1nccs1,[116075.0],0,116075
62,CC(=O)n1cc(/C=N/NC(=O)c2sc(C)nc2C)c2ccccc21,[116147.0],0,116147
63,CC(C)(C(=O)O)c1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[50000.0],0,50000
64,CC(C)(C)Cc1c[nH]c(CC(C)(O)c2ccc(-c3ccc(F)cn3)cc2)n1,[25000.0],0,25000
65,CC(C)(C)NC(=O)C(c1ccccn1)n1ccc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[600.0],0,600
66,CC(C)(C)NC(=O)Cn1c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[10760.0],0,10760
67,CC(C)(C)NC(=O)Cn1c(-c2cc(F)cc(C(F)(F)F)c2)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[30000.0],0,30000
68,CC(C)(C)NC(=O)Cn1c(-c2ccc(F)cc2)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[30000.0],0,30000
69,CC(C)(C)NC(=O)Cn1c(-c2ccc(F)cc2F)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[940.0],0,940
70,CC(C)(C)NC(=O)Cn1c(-c2ccc(OC(F)(F)F)cc2)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[30000.0],0,30000
71,CC(C)(C)NC(=O)Cn1c(-c2cccc(OC(F)(F)F)c2)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[30000.0],0,30000
72,CC(C)(C)NC(=O)Cn1c(-c2ccccc2)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[1810.0],0,1810
73,CC(C)(C)NC(=O)Cn1c(-c2ccccc2OC(F)(F)F)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[30000.0],0,30000
74,CC(C)(C)NC(=O)Cn1c(C(=O)NC(C)(C)C)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[6640.0],0,6640
75,CC(C)(C)NC(=O)Cn1c(C(C)(C)C)cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc21,[570.0],0,570
76,CC(C)(C)OC(=O)N1CC[C@@H]2[C@@H](c3ccsc3)Nc3c(ccc4c3CCCC4)[C@@H]21,[3700.0],0,3700
77,CC(C)(C)OC(=O)N1CC[C@@H]2[C@H](c3ccco3)Nc3c(ccc4c3CCCC4)[C@@H]21,[1500.0],0,1500
78,CC(C)(C)OC(=O)N1CC[C@@H]2[C@H](c3ccsc3)Nc3c(ccc4c3CCCC4)[C@@H]21,[8400.0],0,8400
79,CC(C)(C)OC(=O)N1CC[C@@H]2[C@H]1c1ccc3c(c1N[C@H]2c1ccsc1)CCCC3,[1200.0],0,1200
80,CC(C)(C)OC(=O)N1CC[C@H]2[C@@H](c3ccsc3)Nc3c(ccc4c3CCCC4)[C@H]21,[3200.0],0,3200
81,CC(C)(C)c1ccc(S(=O)(=O)N2Cc3ccc(C(F)(F)F)nc3Nc3cccc(-c4cccnc4)c32)cc1,[1800.0],0,1800
82,CC(C)(C)c1ccc(S(=O)(=O)N2Cc3ccc(C(F)(F)F)nc3Nc3cccc(-c4ncon4)c32)cc1,[11800.0],0,11800
83,CC(C)(C)c1ccc(S(=O)(=O)N2Cc3ccc(C(F)(F)F)nc3Nc3cccc(-c4noc(=O)[nH]4)c32)cc1,[1900.0],0,1900
84,CC(C)(C)c1ccc(S(=O)(=O)N2Cc3ccc(C(F)(F)F)nc3Nc3cccc(-c4noc(C(C)(C)O)n4)c32)cc1,[10000.0],0,10000
85,CC(C)(C)c1ccc(S(=O)(=O)N2Cc3ccc(C(F)(F)F)nc3Nc3cccc(-c4noc(CO)n4)c32)cc1,[3500.0],0,3500
86,CC(C)(C)c1ccc(S(=O)(=O)N2Cc3ccc(C(F)(F)F)nc3Nc3cccc(C4CCNCC4)c32)cc1,[6600.0],0,6600
87,CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)cc1,[42.0],0,42
88,CC(C)(C)c1nc(-c2cc(Cl)cc(NS(=O)(=O)c3cc(F)ccc3F)c2F)c(-c2ccnc(N)n2)s1,[81.4],0,81.4
89,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,"[87.2, 87.0]",0.1,87.1
90,CC(C)(C)c1nc(C23CCC(CN(C(=O)C45CC(F)(C4)C5)c4cccc(-c5nc(C6CC6)no5)c4)(CC2)CC3)no1,[50000.0],0,50000
91,CC(C)(C)c1nc(C23CCC(CN(C(=O)C45CC(F)(C4)C5)c4cccc(-c5nnc(C6CC6)o5)c4)(CC2)CC3)no1,[6000.0],0,6000
92,CC(C)(C)c1noc(C23CCC(CN(C(=O)C45CC(F)(C4)C5)c4cccc(-c5nc(C6CC6)no5)c4)(CC2)CC3)n1,[50000.0],0,50000
93,CC(C)(C1CCN(C(=O)c2cc(F)ccc2S(C)(=O)=O)CC1)S(=O)(=O)c1cccc(C(F)(F)F)c1,[2500.0],0,2500
94,CC(C)(C1CCN(C(=O)c2ccc(S(C)(=O)=O)cc2OC(F)(F)F)CC1)S(=O)(=O)c1cccc(C(F)(F)F)c1,[30000.0],0,30000
95,CC(C)(CCO)c1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[1300.0],0,1300
96,CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)cc(OC(F)F)c3)ccc2O1)C(=O)O,[8000.0],0,8000
97,CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1)C(=O)O,[10000.0],0,10000
98,CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(Cl)c3F)ccc2O1)C(=O)O,[10000.0],0,10000
99,CC(C)(O)C(=O)N[C@@H]1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3CC[C@@H]12,[5000.0],0,5000
100,CC(C)(O)CC(=O)NCC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,[520.0],0,520
101,CC(C)(O)CCc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[3600.0],0,3600
102,CC(C)(O)CN1C(=O)[C@H](F)C[C@H]1C(=O)N1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3CC[C@@H]12,[50000.0],0,50000
103,CC(C)(O)CNC(=O)CC1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,[2000.0],0,2000
104,CC(C)(O)CNC(=O)CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,[175.0],0,175
105,CC(C)(O)CNC(=O)CC1Cc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N(S(=O)(=O)c2ccc(F)cc2)C1,"[300.0, 270.0]",15,285
106,CC(C)(O)CNC(=O)C[C@@H]1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,[1830.0],0,1830
107,CC(C)(O)CNC(=O)C[C@@H]1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,[228.0],0,228
108,CC(C)(O)CNC(=O)C[C@H]1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,[2860.0],0,2860
109,CC(C)(O)CNC(=O)C[C@H]1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,[144.0],0,144
110,CC(C)(O)[C@H](F)CNC(=O)C[C@@H]1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,[2000.0],0,2000
111,CC(C)(O)c1ccc(-c2cccc(N(CC34CCC(c5noc(C(C)(C)F)n5)(CC3)CC4)C(=O)[C@H]3C[C@@](C)(O)C3)c2)cc1,[50000.0],0,50000
112,CC(C)(O)c1ccc(-c2cccc(N(CC34CCC(c5noc(C(C)(C)F)n5)(CC3)CC4)C(=O)[C@H]3C[C@](O)(C(F)(F)F)C3)c2)cc1,[50000.0],0,50000
113,CC(C)(O)c1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[50000.0],0,50000
114,CC(C)(O)c1cn(-c2ccc(-c3cc(F)c(CO)c(S(C)(=O)=O)c3)cc2)c(C(C)(C)c2cccc(F)c2Cl)n1,[3000.0],0,3000
115,CC(C)(O)c1cn(-c2ccc(-c3cc(F)c(CO)c(S(C)(=O)=O)c3)cc2F)c(C(C)(C)c2c(Cl)cccc2Cl)n1,[1000.0],0,1000
116,CC(C)(O)c1nc(-c2cccc3c2N(S(=O)(=O)c2ccc(C(F)(F)F)cc2)Cc2ccc(C(F)(F)F)nc2N3)no1,[30000.0],0,30000
117,CC(C)(O)c1nc(-c2cccc3c2N(S(=O)(=O)c2ccc(OC(F)(F)F)cc2)Cc2ccc(C(F)(F)F)nc2N3)no1,[30000.0],0,30000
118,CC(C)(O)c1nc(-c2cccc3c2N(S(=O)(=O)c2ccc(OC(F)F)cc2)Cc2ccc(C(F)(F)F)nc2N3)no1,[10000.0],0,10000
119,CC(C)CN(Cc1ccccc1C(F)(F)F)S(=O)(=O)c1ccc(NC2CCN(S(C)(=O)=O)CC2)cc1,[10000.0],0,10000
120,CC(C)CN(Cc1ccccc1C(F)(F)F)S(=O)(=O)c1ccc(OC2CCN(S(C)(=O)=O)CC2)cn1,[10000.0],0,10000
121,CC(C)CN(c1ccc(C#N)cc1)S(=O)(=O)c1ccc(OC2CCN(S(C)(=O)=O)CC2)cc1,[10000.0],0,10000
122,CC(C)CN(c1ccc(F)cc1)S(=O)(=O)c1ccc(OC2CCN(S(C)(=O)=O)CC2)cc1,[10000.0],0,10000
123,CC(C)CN(c1ccccc1C(F)(F)F)S(=O)(=O)c1ccc(NC2CCN(S(C)(=O)=O)CC2)cc1,[10000.0],0,10000
124,CC(C)N(C)Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1,[4100.0],0,4100
125,CC(C)[C@@H](NC(=O)CCC(C)(C)O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[25000.0],0,25000
126,CC(C)[C@@H](NC(=O)C[C@@H](C)O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[7800.0],0,7800
127,CC(C)[C@@H](NC(=O)NCC(C)(C)O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[25000.0],0,25000
128,CC(C)[C@@H](NC(=O)NC[C@@H](C)O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[25000.0],0,25000
129,CC(C)[C@@H](NC(=O)NC[C@H](C)O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[25000.0],0,25000
130,CC(C)[C@@H](NC(=O)N[C@@H]1CC[C@@H](O)C1)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[50000.0],0,50000
131,CC(C)[C@@H](NC(=O)N[C@@H]1CC[C@H](O)C1)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[50000.0],0,50000
132,CC(C)[C@@H](NC(=O)N[C@H]1CC[C@@H](O)C1)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[19000.0],0,19000
133,CC(C)[C@@H](NC(=O)N[C@H]1CC[C@H](O)C1)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[5700.0],0,5700
134,CC(C)[C@@H](NC(=O)[C@@H]1CCC[C@@H]1N)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[8500.0],0,8500
135,CC(C)[C@@H](NC(=O)[C@@H]1CCC[C@@H]1O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,[1400.0],0,1400
136,CC(C)[C@H](C)CC[C@@H](C)[C@H]1CCC2=C3CC[C@H]4[C@H](C)[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,[18000.0],0,18000
137,CC(C)c1cc(-c2ccc(C(F)(F)F)cc2CN2C(=O)O[C@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)[C@@H]2C)c(Cl)cc1F,[7500.0],0,7500
138,CC(C)c1ccc(-c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)cc1,[10000.0],0,10000
