,SMILES,Standard Value,STD_value,target_
290,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3cc4cc(-c5cnc([C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]5)ccc4o3)cc2)[nH]1)C(C)C,[3300.0],0,3300
291,COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,[10000.0],0,10000
292,COC(=O)c1cc(C(=O)Nc2nnc(C3CC3)s2)cc([N+](=O)[O-])c1,[116135.0],0,116135
293,COC(=O)c1cc(F)c(-c2c(=O)ccn3c(-c4ccc(F)cc4F)cccc23)c(F)c1,[30000.0],0,30000
294,COC(=O)c1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1C,[1600.0],0,1600
295,COC(=O)c1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1Cl,[1900.0],0,1900
296,COC(=O)c1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1OC,[3400.0],0,3400
297,COC(=O)c1ccccc1NC(=O)Cn1ccnc1,[116115.0],0,116115
298,COC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,"[920.0, 920.0]",0,920
299,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,"[31600.0, 31600.0]",0,31600
300,COC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCS(=O)(=O)CC1,[50000.0],0,50000
301,COC1(c2nnc3c(Oc4cccc(Cl)c4C)cccn23)CCCCCC1,[150.0],0,150
302,COC12CC3CC(C1)C(CC(=O)N1CC(O)C1)(c1ccc(F)cc1)C(C3)C2,[50000.0],0,50000
303,COC12CC3CC(C1)CC(c1nnc4c(Oc5cccc(Cl)c5C)cccn14)(C3)C2,[150.0],0,150
304,COCC(=O)N1CCC(C(=O)N2C[C@@H](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)[C@@](C)(c3ccc(F)cc3)C2)CC1,[1550.0],0,1550
305,COCC(=O)N1CCc2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc2C1,[116121.0],0,116121
306,COCC(=O)Nc1nnc(-c2cccs2)s1,[116193.0],0,116193
307,COCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,[3030.0],0,3030
308,COCCN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,[4200.0],0,4200
309,COCCN1CCN(c2ccc(OCc3ccccc3)c(C(=O)Nc3ccnnc3)c2)CC1,[50118.72],0,50118.72
310,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,[390.0],0,390
311,COCCOc1ccc(N2CCN(CCn3c(=O)n(C)c4c3nc(N)n3nc(-c5nccs5)nc43)CC2)cc1F,[60000.0],0,60000
312,COC[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1ccccc1,[420.0],0,420
313,COC[C@H]1CN(C(=O)[C@]23C[C@H]2c2cc(OC)ccc2-c2c(C4CCCCC4)c4ccc(C(=O)NS(=O)(=O)N(C)C)cc4n2C3)CCO1,[50000.0],0,50000
314,COC[C@]1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC[C@H](C(=O)O)CC1,[50000.0],0,50000
315,COCc1cnc(N2CCC([C@H]3C[C@H]3CCOc3cc(F)c(CC(=O)N4CCC4)c(F)c3)CC2)nc1,[30000.0],0,30000
316,CO[C@H](C(=O)[C@@H](O)[C@@H](C)O)[C@@H]1Cc2cc3cc(O[C@H]4C[C@@H](O[C@@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]1C[C@@H](O[C@@H]2C[C@@H](O)[C@@H](O[C@@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@H](O)[C@@H](C)O1,[15800.0],0,15800
317,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cccc(OCCCCN7CCN(C(=O)Cn8ccnc8)CC7)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,[5500.0],0,5500
318,CO[C@]1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC[C@H](C(=O)O)CC1,[18000.0],0,18000
319,COc1cc(-c2cccnc2)ccc1-c1nnc(C2(c3ccc(Cl)cc3)CCC2)n1C,[4600.0],0,4600
320,COc1cc(-c2cn(C3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,[30000.0],0,30000
321,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1Br,[600.0],0,600
322,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1C,[600.0],0,600
323,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1C#N,[1100.0],0,1100
324,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1C(C)=O,[500.0],0,500
325,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1C(C)C,[900.0],0,900
326,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1Cl,[600.0],0,600
327,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1F,[1000.0],0,1000
328,COc1cc(/C=N/NC(=O)c2cccc(NC(=O)c3ccccc3)c2)ccc1O,[76326.0],0,76326
329,COc1cc(/C=N/NC(=O)c2cccnc2)cc2c1OCO2,[115938.0],0,115938
330,COc1cc(Br)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[1300.0],0,1300
331,COc1cc(Br)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[600.0],0,600
332,COc1cc(C#N)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[1600.0],0,1600
333,COc1cc(C#N)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[1000.0],0,1000
334,COc1cc(C(C)=O)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[400.0],0,400
335,COc1cc(C(C)=O)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[260.0],0,260
336,COc1cc(C(C)C)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[830.0],0,830
337,COc1cc(C(C)C)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[1800.0],0,1800
338,COc1cc(C)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[700.0],0,700
339,COc1cc(C)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[1000.0],0,1000
340,COc1cc(Cl)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[800.0],0,800
341,COc1cc(F)c(C(C)C)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,[3900.0],0,3900
342,COc1cc(F)cc(-c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)c1,[10000.0],0,10000
343,COc1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1C,[280.0],0,280
344,COc1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1Cl,[250.0],0,250
345,COc1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1OC,[1050.0],0,1050
346,COc1cc(OCc2cccc(OCc3ccccc3)c2)c2cc(-c3cn4nc(OC)sc4n3)oc2c1,[50000.0],0,50000
347,COc1cc(OCc2csc(-c3ccc(C(=O)N(C)C)cc3)n2)c2cc(-c3cn4nc(OC)sc4n3)oc2c1,[15000.0],0,15000
348,COc1cc(OCc2nc(N3CCOCC3)sc2C)c2cc(-c3cn4nc(OC)sc4n3)oc2c1,[5000.0],0,5000
349,COc1cc(S(=O)(=O)N2C[C@H](CCC(=O)O)Oc3ccc(/C=C(\C)c4c(F)cccc4Cl)cc32)ccc1F,[10000.0],0,10000
350,COc1cc2c(cc1NC(=O)Nc1ccc(C)cc1)oc1ccccc12,[99411.0],0,99411
351,COc1cc2ccccc2cc1C(=O)Nc1ccc(C)cc1,[115965.0],0,115965
352,COc1cc2nc(-c3cccc(F)c3)cc(O)c2cc1OC,[116135.0],0,116135
353,COc1ccc(-c2cc3c(N[C@@H]4CC[C@](C)(N)C4(C)C)c(C(N)=O)cnn3c2)cn1,[17000.0],0,17000
354,COc1ccc(-c2ccc(C(=O)O)cc2C)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,[30000.0],0,30000
355,COc1ccc(-c2ccccc2)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,[30000.0],0,30000
356,COc1ccc(-c2ccccc2C(=O)O)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,[30000.0],0,30000
357,COc1ccc(-c2ccccc2C)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,[30000.0],0,30000
358,COc1ccc(-c2ccccc2F)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,[30000.0],0,30000
359,COc1ccc(-c2oc3ccc(N4CCOCC4)cc3c2C#Cc2ccc(N)cc2)cc1,[95267.0],0,95267
360,COc1ccc(/C=N/NC(=O)c2cccc(NC(=O)c3ccc(F)cc3)c2)c(C(=O)O)c1OC,[116159.0],0,116159
361,COc1ccc(/C=N/Nc2cc(C)nc3ccccc23)cc1,[116228.0],0,116228
362,COc1ccc(/C=N/Nc2nc3ccccc3[nH]2)cc1OC,[67346.0],0,67346
363,COc1ccc(C(=O)Nc2cc(OC)c(NC(=O)c3ccco3)cc2OC)cc1,[116159.0],0,116159
364,COc1ccc(C(C)(C)C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[380.0],0,380
365,COc1ccc(C(C)C)cc1-c1ccc(C(F)(F)F)cc1CN1C(=O)O[C@H](c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H]1C,[2600.0],0,2600
366,COc1ccc(C(N)=O)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[2440.0],0,2440
367,COc1ccc(C)cc1-c1nc(C)c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)[nH]1,[1800.0],0,1800
368,COc1ccc(C)cc1-c1nc(C)c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)n1C,[1000.0],0,1000
369,COc1ccc(C)cc1-c1ncc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)[nH]1,[700.0],0,700
370,COc1ccc(C)cc1-c1ncc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)n1C,[990.0],0,990
371,COc1ccc(C)cc1-n1cc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)nn1,[600.0],0,600
372,COc1ccc(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C#N,[160.0],0,160
373,COc1ccc(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C(C)=O,[500.0],0,500
374,COc1ccc(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1N,[160.0],0,160
375,COc1ccc(C)cc1N=C(N)Nc1nc(C)cc(C)n1,[116020.0],0,116020
376,COc1ccc(C2CNC(=O)OC2(C)C)cc1-c1ccc(C(F)(F)F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,[2000.0],0,2000
377,COc1ccc(CNC(=O)N2C[C@@H](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)[C@@](C)(c3ccc(F)cc3)C2)cc1,[189.0],0,189
378,COc1ccc(CNC(=O)c2cc(-c3cncc(C)c3)ncc2-c2nccs2)nc1OC,[30000.0],0,30000
379,COc1ccc(CO)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[810.0],0,810
380,COc1ccc(Cl)cc1-c1nc(C)c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)[nH]1,[500.0],0,500
381,COc1ccc(Cl)cc1-c1nc(C)c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)n1C,[1200.0],0,1200
382,COc1ccc(Cl)cc1-c1ncc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)[nH]1,[360.0],0,360
383,COc1ccc(Cl)cc1-c1ncc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)n1C,[1210.0],0,1210
384,COc1ccc(Cl)cc1-n1cc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)nn1,[770.0],0,770
385,COc1ccc(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C#N,[80.0],0,80
386,COc1ccc(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C(C)=O,[200.0],0,200
387,COc1ccc(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1N,[110.0],0,110
388,COc1ccc(Cl)cc1C(=O)Nc1ccc(N(C)C(C)=O)cc1,[116117.0],0,116117
389,COc1ccc(F)c([C@H](C)Nc2cc(F)c(S(=O)(=O)Nc3cscn3)c(F)c2)c1,[2450.0],0,2450
390,COc1ccc(F)c([C@H](C)Nc2cc(F)c(S(=O)(=O)Nc3cscn3)cc2Cl)c1,[1680.0],0,1680
391,COc1ccc(F)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[240.0],0,240
392,COc1ccc(N2CCN(c3cc(C)c4ccc(O)cc4n3)CC2)cc1,[116147.0],0,116147
393,COc1ccc(NC(=O)c2ccc(C)cc2)c(OC)c1,[116037.0],0,116037
394,COc1ccc(NC(=O)c2cccc3c(Br)cccc23)cc1,[116182.0],0,116182
395,COc1ccc(OC)c(-c2nc(C)c(S(=O)(=O)c3ccc(C(C)(C)C)cc3)[nH]2)c1,[6000.0],0,6000
396,COc1ccc(OC)c(-c2nc(C)c(S(=O)(=O)c3ccc(C(C)(C)C)cc3)n2C)c1,[1200.0],0,1200
397,COc1ccc(OC)c(-c2ncc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)[nH]2)c1,[700.0],0,700
398,COc1ccc(OC)c(-c2ncc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)n2C)c1,[4000.0],0,4000
399,COc1ccc(OC)c(-n2cc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)nn2)c1,[1400.0],0,1400
400,COc1ccc(OC)c(-n2nnc(S(=O)(=O)Cc3ccccc3)c2C)c1,[3400.0],0,3400
401,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C#N)c1,[260.0],0,260
402,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C(C)=O)c1,[1900.0],0,1900
403,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2N)c1,[430.0],0,430
404,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C)cc3)c2C)c1,[2100.0],0,2100
405,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(Cl)cc3)c2C)c1,[2300.0],0,2300
406,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(N)cc3)c2C)c1,[7000.0],0,7000
407,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(O)cc3)c2C)c1,[22000.0],0,22000
408,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccccc3)c2C)c1,[2500.0],0,2500
409,COc1ccc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1,[50000.0],0,50000
410,COc1ccc(S(=O)(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc1,[1680.0],0,1680
411,COc1ccc([C@@H](C)O)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[440.0],0,440
412,COc1ccc([C@H](C)O)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[640.0],0,640
413,COc1ccc([C@H]2CCC(=O)N[C@@H]2C)cc1-c1ccc(C(F)(F)F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,[300.0],0,300
414,COc1ccc([C@H]2OC(=O)N[C@@H]2C)cc1-c1ccc(C(F)(F)F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,[13000.0],0,13000
415,COc1ccc2c(c1)C1CC1(C(=O)N1C3CC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
416,COc1ccc2c(c1)C1CC1(C(=O)N1C3CC1CN(Cc1ccccc1)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[2000.0],0,2000
417,COc1ccc2c(c1)C1CC1(C(=O)N1C3CCC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[1000.0],0,1000
418,COc1ccc2c(c1)C1CC1(C(=O)N1C3CCC1CNC3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[9000.0],0,9000
419,COc1ccc2c(c1)C1CC1(C(=O)N1C3CNCC1C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
420,COc1ccc2c(c1)C1CC1(C(=O)N1CC(C)(O)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
421,COc1ccc2c(c1)C1CC1(C(=O)N1CC(O)(C(C)C)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
422,COc1ccc2c(c1)C1CC1(C(=O)N1CC(O)(C(F)(F)F)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[3000.0],0,3000
423,COc1ccc2c(c1)C1CC1(C(=O)N1CC(O)(C3CC3)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
424,COc1ccc2c(c1)C1CC1(C(=O)N1CC(O)(c3ccc(F)cc3)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
425,COc1ccc2c(c1)C1CC1(C(=O)N1CC(O)(c3ccccc3)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
426,COc1ccc2c(c1)C1CC1(C(=O)N1CC(O)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
427,COc1ccc2c(c1)C1CC1(C(=O)N1CC3CCC(C1)N3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
428,COc1ccc2c(c1)C1CC1(C(=O)N1CC3CCC(C1)N3C)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[3000.0],0,3000
429,COc1ccc2c(c1)C1CC1(C(=O)N1CC3CCC(C1)O3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[600.0],0,600
430,COc1ccc2c(c1)C1CC1(C(=O)N1CCN(C(=O)N(C)C)CC1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
431,COc1ccc2c(c1)C1CC1(C(=O)N1CCN(C(C)=O)CC1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
432,COc1ccc2c(c1)C1CC1(C(=O)N1C[C@@H](C)N(C(C)=O)[C@@H](C)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
433,COc1ccc2c(c1)C1CC1(C(=O)N1C[C@@H](C)N(C)[C@@H](C)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
434,COc1ccc2c(c1)C1CC1(C(=O)N1C[C@@H](C)N[C@@H](C)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
435,COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1C3CC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
436,COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1C3CCC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)C(C)C)cc21,[50000.0],0,50000
437,COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1C3CCC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
