,SMILES,Standard Value,STD_value,target_
438,COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1[C@@H]3CC[C@H]1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,[50000.0],0,50000
439,COc1ccc2nc(C)cc(N/N=C/c3ccc(F)cc3)c2c1,[116228.0],0,116228
440,COc1cccc(-c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)c1,[10000.0],0,10000
441,COc1cccc(-c2nc(OC)c3ccccc3n2)c1,[3000.0],0,3000
442,COc1cccc(-c2nc(SC)c3ccccc3n2)c1,[3500.0],0,3500
443,COc1cccc(-c2nc3ccccc3c(=S)[nH]2)c1,[860.0],0,860
444,COc1cccc(C(=O)O/N=C(\N)c2ccc([N+](=O)[O-])cc2)c1,[116240.0],0,116240
445,COc1cccc(F)c1COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F,[50000.0],0,50000
446,COc1cccc2c(O)c3cccc(N)c3nc12,[116275.0],0,116275
447,COc1ccccc1-c1cc2cc(C(C)(C)C(=O)NC(C)(C)C)ccc2n1CC(=O)NC(C)(C)C,[740.0],0,740
448,COc1ccccc1-c1nnc(NC(C)=O)s1,[116085.0],0,116085
449,COc1ccccc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,[800.0],0,800
450,COc1ccccc1/C(C)=C/c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2,[10000.0],0,10000
451,COc1ccccc1C(=O)Nc1ccc(N2CCCCC2)cc1,[116193.0],0,116193
452,COc1ccccc1NC(=O)Nc1cccnc1,[116108.0],0,116108
453,COc1ccccc1NC(=O)c1ccc(C(=O)Nc2ccccc2OC)nc1,[116120.0],0,116120
454,COc1ccccc1NC(=O)c1ccc2c(c1)nnn2C,[116091.0],0,116091
455,COc1ccccc1Nc1nc(NCCO)nc(N)c1[N+](=O)[O-],[17756.0],0,17756
456,COc1ncc(-c2ccc(-c3nnc(C4(c5ccc(Cl)cc5)CCC4)n3C)cc2)c(OC)n1,[30000.0],0,30000
457,CS(=O)(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[50000.0],0,50000
458,CS(=O)(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[2470.0],0,2470
459,CS(=O)(=O)c1cc(C#N)ccc1C(=O)N1CCC(N(C2CC2)S(=O)(=O)c2cccc(C(F)(F)F)c2)CC1,[8400.0],0,8400
460,CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)N1CCC(N(C2CC2)S(=O)(=O)c2cccc(C(F)(F)F)c2)CC1,[4300.0],0,4300
461,CS(=O)(=O)c1ccc(-n2cc(Cl)c(OC3CCN(c4ncc(Cl)cn4)CC3)cc2=O)c(F)c1,[50000.0],0,50000
462,CS(=O)(=O)c1ccc(C#N)cc1C(=O)N1CCC(N(C2CC2)S(=O)(=O)c2cccc(C(F)(F)F)c2)CC1,[5000.0],0,5000
463,CS(=O)(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(C(F)(F)F)c1,[2800.0],0,2800
464,CS(=O)(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(Cl)c1,[10800.0],0,10800
465,CS(=O)(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(F)c1,[6800.0],0,6800
466,CS(=O)(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(OC(F)(F)F)c1,[1700.0],0,1700
467,CS(=O)(=O)c1ccc(Cl)c(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c1,[2700.0],0,2700
468,CS(=O)(=O)c1ccc(F)cc1C(=O)N1CCC(N(C2CC2)S(=O)(=O)c2cccc(C(F)(F)F)c2)CC1,[430.0],0,430
469,CS(=O)(=O)c1ccccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[700.0],0,700
470,CSc1ncc(C(=O)Nc2ccc(Cl)cc2)c(C)n1,[116252.0],0,116252
471,C[C@@H](C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1)C(=O)O,[10000.0],0,10000
472,C[C@@H](NC(=O)c1cc(-c2ccc(Cl)cn2)cc(C(C)(C)O)c1)c1ccc(C(F)(F)F)[n+]([O-])c1,[30000.0],0,30000
473,C[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,[50000.0],0,50000
474,C[C@@H](O)c1nc(-c2cccc3c2N(S(=O)(=O)c2ccc(C(C)(C)C)cc2)Cc2ccc(C(F)(F)F)nc2N3)no1,[25000.0],0,25000
475,C[C@@H](c1ccc(-c2ccn(C)c(=O)c2)cc1)N1CC[C@](CC(C)(C)O)(c2ccccc2)OC1=O,[10000.0],0,10000
476,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@]32OO4,[30000.0],0,30000
477,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,[30000.0],0,30000
478,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,[31600.0],0,31600
479,C[C@@](O)(CS(C)(=O)=O)C(=O)N[C@@H]1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)nc3CC[C@@H]12,[10000.0],0,10000
480,C[C@@]1(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)CN(C(=O)NCc2ccccc2)C[C@@H]1c1ccccc1,[60.0],0,60
481,C[C@@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccccc2)C[C@@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[472.0],0,472
482,C[C@H](C(=O)Nc1ccc(F)cc1)C12CC(NC(=O)c3ccc(F)c(F)c3)(C1)C2,[30000.0],0,30000
483,C[C@H](CCCOS(=O)(=O)[O-])[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])C[C@]4(C)[C@H]3CC[C@]12C.[Na+].[Na+].[Na+],[5200.0],0,5200
484,C[C@H](C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1)C(=O)O,[10000.0],0,10000
485,C[C@H](N)C(=O)NCc1cccc(-n2nc(C(F)(F)F)cc2-c2nnc(-c3cccc4ncsc34)o2)c1,[25000.0],0,25000
486,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)c1cc(C#N)ccc1F,[630.0],0,630
487,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)c1ccccc1F,[250.0],0,250
488,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl)c1cc(CN2CCC2)ccc1F,[20000.0],0,20000
489,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl)c1cc(F)ccc1F,[400.0],0,400
490,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1ccc(F)cc1F,[420.0],0,420
491,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1cccnc1,[3000.0],0,3000
492,C[C@H](O)c1nc(-c2cccc3c2N(S(=O)(=O)c2ccc(C(C)(C)C)cc2)Cc2ccc(C(F)(F)F)nc2N3)no1,[10000.0],0,10000
493,C[C@H](c1cc(F)cc(F)c1)N(C(=O)c1ccccc1)[C@@H](C(N)=O)c1ccccc1,[10300.0],0,10300
494,C[C@H](c1cc(F)cc(F)c1)N(C(=O)c1ccccc1N)[C@@H](C(N)=O)c1ccccc1,[4800.0],0,4800
495,C[C@H](c1cc(F)cc(F)c1)N(C(=O)c1ccccc1O)[C@@H](C(N)=O)c1ccccc1,[12000.0],0,12000
496,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,[12600.0],0,12600
497,C[C@H]1C[C@H](C(=O)O)CC[C@H]1C(=O)N1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3CC[C@@H]12,[5000.0],0,5000
498,C[C@H]1C[C@H](C(=O)O)CC[C@H]1C(=O)N1CC[C@@]2(S(=O)(=O)c3ccccc3)c3cc(F)c(C(F)(C(F)(F)F)C(F)(F)F)cc3CC[C@@H]12,[9200.0],0,9200
499,C[C@H]1C[C@H](C(=O)O)CC[C@H]1NN1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3CC[C@@H]12,[5000.0],0,5000
500,C[C@]1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC[C@@H](C(=O)O)CC1,[50000.0],0,50000
501,C[C@]1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC[C@H](C(=O)O)CC1,[50000.0],0,50000
502,C[C@]1(C(=O)O)CC[C@H](C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[50000.0],0,50000
503,C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(C(=O)C(N)=O)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[995.0],0,995
504,C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(C(=O)CC#N)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[495.0],0,495
505,C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(C(=O)CO)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[1940.0],0,1940
506,C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(C(N)=O)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[1060.0],0,1060
507,C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(S(C)(=O)=O)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[151.0],0,151
508,C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccc(C#N)cc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[231.0],0,231
509,C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccc3c(c2)OCO3)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[177.0],0,177
510,C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,"[559.0, 474.0]",42.5,516.5
511,C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccncc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[604.0],0,604
512,C[C@]1(c2ccccc2)CN(C(=O)NCc2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[441.0],0,441
513,C[C@]1(c2ccccc2)CN(C(=O)c2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[740.0],0,740
514,C[C@]1(c2ccccc2)CN(CC(N)=O)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[276.0],0,276
515,C[C@]1(c2ccccc2)CN(Cc2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[321.0],0,321
516,C[C@]1(c2ccccc2)CN(S(C)(=O)=O)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[257.0],0,257
517,C[C@]1(c2ccccc2)CNC[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,[1250.0],0,1250
518,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,[1950.0],0,1950
519,C[Si](C)(O)c1ccc(N(CCc2ccccc2)S(=O)(=O)c2ccccc2)cc1,[14000.0],0,14000
520,C[Si](C)(O)c1ccc(N(Cc2ccccc2)S(=O)(=O)c2ccccc2)cc1,[3200.0],0,3200
521,C[Si](C)(O)c1ccc(NS(=O)(=O)c2ccccc2)cc1,[2400.0],0,2400
522,Cc1c(-c2cc[nH]n2)cc(NC(=O)c2ccc(Cl)cc2)c(=O)n1N,[100333.0],0,100333
523,Cc1c(C)c(C)c(S(=O)(=O)Nc2ccc3c(c2)ncn3-c2ccc3ccccc3c2)c(C)c1C,[55.0],0,55
524,Cc1c(C)c(C)c(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)c(C)c1C,"[8.04, 0.7]",3.67,4.37
525,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCCC(C)CCCC(C)CCCC(C)CO)O2,[1500.0],0,1500
526,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C(=O)O)O2,[3300.0],0,3300
527,Cc1c(Cl)cccc1Oc1cccn2c(C34CCC(CC3)C4)nnc12,[150.0],0,150
528,Cc1c(Cl)cccc1Oc1cccn2c(C34CCC(F)(CC3)CC4)nnc12,[150.0],0,150
529,Cc1c(Cl)cccc1Oc1cccn2c(C34CCC(O)(CC3)CC4)nnc12,[50000.0],0,50000
530,Cc1c(Cl)cccc1Oc1cccn2c(C3CCCCCC3)nnc12,[150.0],0,150
531,Cc1c(Cl)cccc1Oc1cccn2c(CC3CC4CCC3C4)nnc12,[150.0],0,150
532,Cc1c(Cl)cccc1Oc1cccn2c([C@]34CCC(C[C@H]3O)C4(C)C)nnc12,[150.0],0,150
533,Cc1c(Cl)nc(OC[C@H]2C[C@@H]2c2ccccn2)nc1NCc1cnn(C)c1,[5600.0],0,5600
534,Cc1c([C@H](OC(C)(C)C)C(=O)O)c2n3cc(nc3c1C(C)(C)O)-c1cccc(c1)-c1cc(F)ccc1O[C@@H](C)CCCCOC1(C)CCN2CC1,[1010.0],0,1010
535,Cc1c([C@H](OC(C)(C)C)C(=O)O)c2n3cc(nc3c1CN(C)C)-c1cccc(c1)-c1cc(F)ccc1O[C@@H](C)CCCCOC1(C)CCN2CC1,[50000.0],0,50000
536,Cc1c([C@H](OC(C)(C)C)C(=O)O)c2n3cc(nc3c1CNC(C)C)-c1cccc(c1)-c1cc(F)ccc1O[C@@H](C)CCCCOC1(C)CCN2CC1,[50000.0],0,50000
537,Cc1c([C@H](OC(C)(C)C)C(=O)O)c2n3cc(nc3c1CNCC(C)(C)O)-c1cccc(c1)-c1cc(F)ccc1O[C@@H](C)CCCCOC1(C)CCN2CC1,[50000.0],0,50000
538,Cc1cc(C(=O)N[C@@H]2CC(C)(C)Oc3nc(-c4ccc(Cl)cc4Cl)c(-c4ccc(Cl)cc4)cc32)n[nH]1,[5000.0],0,5000
539,Cc1cc(C(=O)Nc2ccc(-c3nnc(C4(c5ccc(Cl)cc5)CCC4)n3C)cc2)c(C)o1,[30000.0],0,30000
540,Cc1cc(C(=O)O)ccc1-c1ccc(Cl)c(-c2ccc(C(F)(F)F)cc2CN2C(=O)O[C@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)[C@@H]2C)c1,[30000.0],0,30000
541,Cc1cc(C)c(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)c(C)c1,"[1.5, 8.05]",3.275,4.775
542,Cc1cc(C)cc(-c2cc3cc(C(C)(C)C(=O)NC(C)(C)C)ccc3n2CC(=O)NC(C)(C)C)c1,[30000.0],0,30000
543,Cc1cc(C)cc(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)c1,[33.0],0,33
544,Cc1cc(C)n2cc(-c3ccc(Cl)cc3)c(C(=O)O)c2n1,[116106.0],0,116106
545,Cc1cc(C)nc(Nc2ncc(O)n2-c2ccccc2)n1,[116056.0],0,116056
546,Cc1cc(CCCOc2c(C)cc(-c3noc(C(F)(F)F)n3)cc2C)on1,[251.19],0,251.19
547,Cc1cc(Nc2ccc(Br)cc2)n2nc(C)nc2n1,[116147.0],0,116147
548,Cc1cc(Nc2nccc(-c3sc(C4CCNCC4)nc3-c3ccc(F)cc3)n2)ccn1,[50000.0],0,50000
549,Cc1cc(O)cc2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C(=O)O)CC2,[3000.0],0,3000
550,Cc1cc(O)cc2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)CO)CC2,[1600.0],0,1600
551,Cc1cc(O)nc(N/N=C/c2ccc(Br)s2)n1,[116217.0],0,116217
552,Cc1cc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)ccc1F,[22800.0],0,22800
553,Cc1cc2cc(/N=C(/NC#N)N[C@H]3CCCCN(CC(=O)N4CCCC4)C3=O)ccc2o1,[25000.0],0,25000
554,Cc1ccc(-c2c(C)nc(-c3cccc(F)c3O)n(CCc3ccccc3)c2=O)s1,[2500.0],0,2500
555,Cc1ccc(-c2cc(-c3cccs3)[nH]n2)c(O)c1,[116065.0],0,116065
556,Cc1ccc(-c2cc(C(=O)N[C@H](C)c3ccc(C(F)(F)F)[n+]([O-])c3)cc(C(C)(C)O)c2)nc1,[30000.0],0,30000
557,Cc1ccc(-c2cc(C(=O)N[C@H](C)c3ccc(C(F)(F)F)nc3)cc(C(C)(C)O)c2)nc1,[18000.0],0,18000
558,Cc1ccc(-c2cc(C(=O)N[C@H](C)c3ccc(F)cn3)cc(-c3ncccc3F)c2)nc1,[6000.0],0,6000
559,Cc1ccc(-c2cc(C(=O)N[C@H](C)c3ccc(F)cn3)cc(C(C)(C)O)c2)nc1,[2000.0],0,2000
560,Cc1ccc(-c2cc(C(=O)N[C@H](C)c3ccc(F)cn3)cc(N3CCOCC3)c2)nc1,[30000.0],0,30000
561,Cc1ccc(-c2nc(CCc3ccccc3)c(-c3cccc(F)c3O)nc2C)s1,[3200.0],0,3200
562,Cc1ccc(-n2c(=O)[nH]cc(C(=O)Nc3ccc4c(c3)OCO4)c2=O)cc1C,[116109.0],0,116109
563,Cc1ccc(/C=C/c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)cc1,[10000.0],0,10000
564,Cc1ccc(/C=N/n2cc(-c3ccccc3)nc2S)s1,[116062.0],0,116062
565,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,[1300.0],0,1300
566,Cc1ccc(C)c2sc(NC(=O)C3CC3)nc12,[116217.0],0,116217
567,Cc1ccc(N2CC(COc3ccc(-c4noc(C)n4)cc3)C2)nn1,[31622.78],0,31622.78
568,Cc1ccc(N=C(S)c2nc3ccccc3[nH]2)c(C)c1,[116159.0],0,116159
569,Cc1ccc(Nc2ncccc2C(N)=O)cc1,[115965.0],0,115965
570,Cc1ccc(Oc2nc3cc(-c4ccc(-c5ccccc5)cc4)c(Cl)cc3[nH]2)cc1C(=O)O,[30000.0],0,30000
571,Cc1ccc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1,[12600.0],0,12600
572,Cc1ccc2c(c1)c1nc3ccccc3nc1n2C,[70129.0],0,70129
573,Cc1ccc2c(c1C)N(S(=O)(=O)c1ccc(C(C)(C)C)cc1)Cc1ccc(C(F)(F)F)nc1N2,"[677.0, 678.0]",0.5,677.5
574,Cc1ccc2cc3c(NC(=O)CC(C)C)nn(C)c3nc2c1,[38498.0],0,38498
575,Cc1ccc[n+](CC(=O)c2ccc(Br)cc2)c1C.[Br-],[116193.0],0,116193
576,Cc1cccc(C)c1COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F,[50000.0],0,50000
577,Cc1cccc(F)c1COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F,[4820.0],0,4820
578,Cc1cccc2cc3c(N)c(C(=O)N4CCOCC4)sc3nc12,[69508.0],0,69508
579,Cc1ccccc1-c1nc(-c2cccnc2)no1,[116115.0],0,116115
580,Cc1ccccc1COC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,[2330.0],0,2330
581,Cc1ccccc1S(=O)(=O)Nc1ccc2c(c1)ncn2Cc1ccccc1,[45.0],0,45
582,Cc1ccccc1[C@H]1C[C@@H](NCc2ccc(Cl)cc2)CC[C@@H]1C(=O)N1CC(c2ccccc2)(c2ccccc2)C1,[15000.0],0,15000
583,Cc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[8800.0],0,8800
584,Cc1cn(-c2ccc(-c3nnc(C4(c5ccc(Cl)cc5)CCC4)n3C)c(Cl)c2)c(C2CC2)n1,[1300.0],0,1300
585,Cc1cnc(NC(=O)c2c(Cl)cnn2C)s1,[116275.0],0,116275
586,Cc1csc(NC(=O)CSc2ccc3nnc(-c4ccncc4)n3n2)n1,[116125.0],0,116125
587,Cc1csc(SCC(=O)Nc2ccc(Cl)cn2)n1,[116056.0],0,116056
588,Cc1nc(-c2cccc(F)c2O)n(CCc2ccccc2)c(=O)c1-c1cc(-c2ccccn2)c(C)s1,[50000.0],0,50000
