,SMILES,Standard Value,STD_value,target_
589,Cc1nc(-c2cccc(F)c2O)n(CCc2ccccc2)c(=O)c1-c1ccc(-c2ccccc2)s1,[8000.0],0,8000
590,Cc1nc(-c2cccc(F)c2O)n(CCc2ccccc2)c(=O)c1-c1ccc(-c2ccccn2)s1,[5000.0],0,5000
591,Cc1nc(-c2cccc(F)c2O)n(CCc2ccccc2)c(=O)c1-c1ccc(CO)s1,[13000.0],0,13000
592,Cc1nc(-c2cccc(F)c2O)n(CCc2ccccc2)c(=O)c1Cc1ccccc1,[1000.0],0,1000
593,Cc1nc(C)c(C(=O)N/N=C/c2c[nH]c3ccccc23)s1,[116147.0],0,116147
594,Cc1nc(C)c(CNc2cc(C3CC3)nc3ccnn23)s1,[250000.0],0,250000
595,Cc1nc(C)c(CNc2nc(C3CC3)nc(Cl)c2C)s1,[19000.0],0,19000
596,Cc1nc(C)c(CNc2nc(OCCCc3ccc4ccccc4n3)nc(Cl)c2C)s1,[2300.0],0,2300
597,Cc1nc(Cl)sc1C(=O)Nc1ccc(C(F)(F)F)cc1,[116041.0],0,116041
598,Cc1nc(N)nc(Nc2ccc(Cl)cc2)c1Br,[97537.0],0,97537
599,Cc1nc(NC2=NCN(CCCN3CCOCC3)CN2)nc2c(C)cccc12,[116111.0],0,116111
600,Cc1nc2cc(-c3ccccc3)nn2c(-c2cc(F)c3c(c2C)CCCO3)c1[C@H](OC(C)(C)C)C(=O)O,[5700.0],0,5700
601,Cc1ncc(-c2c(C)nc(-c3cccc(F)c3O)n(CCc3ccccc3)c2=O)s1,[10000.0],0,10000
602,Cc1nccc(-c2ccc(-n3cnc4ccccc43)cc2)n1,[116205.0],0,116205
603,Cc1ncccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[2800.0],0,2800
604,Cc1nccn1-c1ccc(-c2nnc(C3(c4ccc(Cl)cc4)CCC3)n2C)c(Cl)c1,[25000.0],0,25000
605,Cc1nnc(-c2cc(F)c(-c3c(=O)ccn4c(-c5ccc(F)cc5F)cccc34)c(F)c2)o1,"[30000.0, 30000.0]",0,30000
606,Cc1nnc(-c2ccc(F)c(-c3c(=O)ccn4c(-c5ccc(F)cc5F)cccc34)c2)o1,[30000.0],0,30000
607,Cc1nnc(N2C(=O)c3cccc4c([N+](=O)[O-])ccc(c34)C2=O)s1,[116096.0],0,116096
608,Cc1noc(-c2cc(F)c(-c3c(=O)ccn4c(-c5ccc(F)cc5F)cccc34)c(F)c2)n1,[30000.0],0,30000
609,Cc1noc(C)c1-c1ccc(-c2nnc(C3(c4ccc(Cl)cc4)CCC3)n2C)cc1,[30000.0],0,30000
610,Cl.Nc1cccc(Nc2ncnc3ccccc23)c1,[116121.0],0,116121
611,Cl.O=C(c1cc(S(=O)(=O)Nc2ccccc2F)c(F)cc1Cl)N1CCN2CCC[C@@H]2C1,[10000.0],0,10000
612,Clc1cc(Cl)c(OCC#CI)cc1Cl,[10000.0],0,10000
613,Clc1ccc(-c2nc3occn3c2/C=N/OCc2ccc(Cl)c(Cl)c2)cc1,[1300.0],0,1300
614,Clc1ccc(-c2nc3sccn3c2/C=N/OCc2ccc(Cl)c(Cl)c2)cc1,[990.0],0,990
615,Clc1ccc(C2(c3nnc4c(C5CC5)cccn34)CC2)cc1,[50000.0],0,50000
616,Clc1ccc(C2(c3nnc4c(C5CCC5)cccn34)CC2)cc1,[900.0],0,900
617,Clc1ccc(C2(c3nnc4c(OC5CCC5)cccn34)CC2)cc1,[1500.0],0,1500
618,Clc1ccc(C2(c3nnc4c(OC5CCCCC5)cccn34)CC2)cc1,[600.0],0,600
619,Clc1ccc(C2(c3nnc4c(OC5CCOCC5)cccn34)CC2)cc1,[10000.0],0,10000
620,Clc1ccc(C2(c3nnc4c(Oc5ccc6ccccc6c5)cccn34)CC2)cc1,[800.0],0,800
621,Clc1ccc(C2(c3nnc4c(Oc5cccc(Cl)c5)cccn34)CC2)cc1,[800.0],0,800
622,Clc1ccc(C2(c3nnc4c(Oc5ccccc5)cccn34)CC2)cc1,[1800.0],0,1800
623,Clc1ccc(C2(c3nnc4c(Oc5ccccc5-c5ccccc5)cccn34)CC2)cc1,[500.0],0,500
624,Clc1ccc(C2(c3nnc4c(Oc5ccccc5Cl)cccn34)CC2)cc1,[970.0],0,970
625,Clc1ccc(C2(c3nnc4c(Oc5ccccc5N5CCOCC5)cccn34)CC2)cc1,[400.0],0,400
626,Clc1ccc(C2(c3nnc4n3CCCCCC4)CCC2)cc1,[1600.0],0,1600
627,Clc1ccc(CO/N=C/c2c(-c3ccc(-c4ccccc4)cc3)nc3sccn23)cc1Cl,[57000.0],0,57000
628,Clc1ccc(CO/N=C/c2c(-c3ccc4ccccc4c3)nc3occn23)cc1Cl,[5900.0],0,5900
629,Clc1ccc(Nc2nc(-c3cccs3)cs2)nc1,[116108.0],0,116108
630,Clc1ccc(Oc2cccn3c(C4(c5ccc(Cl)cc5)CC4)nnc23)cc1,[1200.0],0,1200
631,Cn1c(-c2ccc(-c3cc(O)ncn3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
632,Cn1c(-c2ccc(-c3ccc(Cl)nn3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
633,Cn1c(-c2ccc(-c3ccc(N)nn3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
634,Cn1c(-c2ccc(-c3ccc(S(C)(=O)=O)cc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[25000.0],0,25000
635,Cn1c(-c2ccc(-c3cccc(S(C)(=O)=O)c3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[25000.0],0,25000
636,Cn1c(-c2ccc(-c3ccccc3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[1700.0],0,1700
637,Cn1c(-c2ccc(-c3ccccc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[1700.0],0,1700
638,Cn1c(-c2ccc(-c3ccccn3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[2400.0],0,2400
639,Cn1c(-c2ccc(-c3cccnc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,"[3600.0, 3600.0]",0,3600
640,Cn1c(-c2ccc(-c3cccnc3)cc2F)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
641,Cn1c(-c2ccc(-c3cccnc3)cc2O)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
642,Cn1c(-c2ccc(-c3ccncc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[7700.0],0,7700
643,Cn1c(-c2ccc(-c3ccon3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
644,Cn1c(-c2ccc(-c3ccsc3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[3000.0],0,3000
645,Cn1c(-c2ccc(-c3cnc(N)nc3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
646,Cn1c(-c2ccc(-c3cnc(O)nc3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
647,Cn1c(-c2ccc(-c3cnccn3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
648,Cn1c(-c2ccc(-c3cnccn3)cc2C(N)=O)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
649,Cn1c(-c2ccc(-c3cnccn3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CC(F)C1,[30000.0],0,30000
650,Cn1c(-c2ccc(-c3cnccn3)cc2F)nnc1C1(c2ccc(Cl)cc2)CCC1,[4800.0],0,4800
651,Cn1c(-c2ccc(-c3cnccn3)cc2OC(F)F)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
652,Cn1c(-c2ccc(-c3cncnc3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
653,Cn1c(-c2ccc(-c3cnoc3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[23000.0],0,23000
654,Cn1c(-c2ccc(-n3ccnc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[12000.0],0,12000
655,Cn1c(-c2ccc(-n3ccnc3C(F)(F)F)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[3200.0],0,3200
656,Cn1c(-c2ccc(-n3ccnc3S(C)(=O)=O)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[7900.0],0,7900
657,Cn1c(-c2ccc(C(=O)N3CCC3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
658,Cn1c(-c2ccc(C(=O)N3CCCC3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
659,Cn1c(-c2ccc(C(=O)N3CCOCC3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
660,Cn1c(-c2ccc(C(=O)NC(C)(C)C)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
661,Cn1c(-c2ccc(C(=O)NC3CC3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
662,Cn1c(-c2ccc(C(=O)NC3CCC3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
663,Cn1c(-c2ccc(C(=O)O)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
664,Cn1c(-c2ccc(C(=O)O)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[18000.0],0,18000
665,Cn1c(-c2ccc(C(N)=O)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
666,Cn1c(-c2ccc(C(N)=O)cc2C(N)=O)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
667,Cn1c(-c2ccc(C(N)=O)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
668,Cn1c(-c2ccc(N)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
669,Cn1c(-c2ccc(N)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
670,Cn1c(-c2ccc(NC(=O)c3cccs3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[8700.0],0,8700
671,Cn1c(-c2ccc(NC(=O)c3ccno3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
672,Cn1c(-c2ccc(NC(=O)c3cnccn3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
673,Cn1c(-c2ccc(NC(=O)c3cnccn3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,[30000.0],0,30000
674,Cn1c(=O)c2c(nc(/C=C/c3cccc(Cl)c3)n2C)n(C)c1=O,[115938.0],0,115938
675,Cn1c(C(=O)N2CCC(C(N)=O)CC2)cc2cc(Cl)ccc21,[116217.0],0,116217
676,Cn1c(N)c(C(=O)Nc2ccccc2F)sc1=S,[66141.0],0,66141
677,Cn1cc(-c2cccc3c2N(S(=O)(=O)c2ccc(C(C)(C)C)cc2)Cc2ccc(C(F)(F)F)nc2N3)cn1,[1100.0],0,1100
678,Cn1cc(CNc2cc(OC[C@H]3C[C@@H]3c3ccccn3)nc3ccnn23)cn1,[25000.0],0,25000
679,Cn1nc(C(=O)N(Cc2ccccc2)Cc2ccc(C(=O)O)cc2)c2c1-c1cc(Cl)ccc1OC2,[30000.0],0,30000
680,FC(F)(F)Oc1ccccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[300.0],0,300
681,FC(F)(F)c1ccc(CO/N=C/c2c(-c3ccc4ccccc4c3)nc3occn23)cc1,[2000.0],0,2000
682,Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,[6100.0],0,6100
683,Fc1ccccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,[1100.0],0,1100
684,N#C/C(=C/c1ccccc1)c1nn(CCO)c(N)c1C#N,[82975.0],0,82975
685,N#CC12CC3CC(C1)C(CC(=O)N1CC(O)C1)(c1ccc(F)cc1)C(C3)C2,[50000.0],0,50000
686,N#Cc1cc(F)c(-c2c(=O)ccn3c(-c4ccc(F)cc4F)cccc23)c(F)c1,[30000.0],0,30000
687,N#Cc1ccc(S(=O)(=O)N(CC(F)(F)F)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,[571.0],0,571
688,N#Cc1ccccc1COC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,[303.0],0,303
689,N#Cc1cnc2ccc(-c3c(-c4ccc(F)c(Cl)c4)ncn3CCO)nn12,[24000.0],0,24000
690,NC(=O)C12CC3CC(C1)C(CC(=O)N1CC(O)C1)(c1ccc(F)cc1)C(C3)C2,[50000.0],0,50000
691,NC(=O)CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,[190.0],0,190
692,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2c(F)cc(Cl)cc21,[4700.0],0,4700
693,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2c(F)cc(F)cc21,[9500.0],0,9500
694,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1cccnc1)[C@@H]1CCc2c(F)cc(Cl)cc21,[131000.0],0,131000
695,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1cccnc1)[C@@H]1CCc2c(F)cc(F)cc21,[47000.0],0,47000
696,NC(=O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,[50000.0],0,50000
697,NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CN3C(=O)CCC3=O)cc2n1,[1100000.0],0,1100000
698,NC(=O)c1cc(F)c(-c2c(=O)ccn3c(-c4ccc(F)cc4F)cccc23)c(F)c1,[30000.0],0,30000
699,NC(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(C(F)(F)F)c1,[1900.0],0,1900
700,NC(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(OC(F)(F)F)c1,[10000.0],0,10000
701,NC(=O)c1oc2ccccc2c1NC(=O)c1ccc(F)cc1,[116217.0],0,116217
702,NC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,[275.0],0,275
703,NCCCc1nc(-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)c(-c2ccnc(N)n2)s1,[30000.0],0,30000
704,NNc1nc(O)c2c3c(sc2n1)-c1ccccc1CC3,[116217.0],0,116217
705,NS(=O)(=O)c1ccc(-c2ccc(/C=C3\SC(=O)NC3=O)o2)cc1,[116217.0],0,116217
706,N[C@@H](Cc1ccc(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,[12600.0],0,12600
707,Nc1[nH]ncc1C(=O)Nc1cccc(C(F)(F)F)c1,[116135.0],0,116135
708,Nc1c(C(=O)c2ccc(Br)cc2)oc2ccccc12,[116159.0],0,116159
709,Nc1cc2c3c(cccc3c1)C(=O)N(CCN1CCCC1)C2=O,[115994.0],0,115994
710,Nc1ccc(C(=O)Nc2ccccc2N)cc1,[28200.0],0,28200
711,Nc1nccc(-c2sc(C3CCCCN3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[5160.0],0,5160
712,Nc1nccc(-c2sc(C3CCCN3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[9790.0],0,9790
713,Nc1nccc(-c2sc(C3CCCNC3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[30000.0],0,30000
714,Nc1nccc(-c2sc(C3CCN(C4CC4)CC3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[6210.0],0,6210
715,Nc1nccc(-c2sc(C3CCN3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[30000.0],0,30000
716,Nc1nccc(-c2sc(C3CNCCN3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[30000.0],0,30000
717,Nc1nccc(-c2sc(C3COCCN3)nc2-c2cc(Cl)cc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[2280.0],0,2280
718,Nc1nccc(-c2sc(C3COCCN3)nc2-c2cccc(NS(=O)(=O)c3cc(F)ccc3F)c2F)n1,[11500.0],0,11500
719,Nc1nnc(-c2cc(F)c(-c3c(=O)ccn4c(-c5ccc(F)cc5F)cccc34)c(F)c2)o1,[30000.0],0,30000
720,O=C(/C=C\c1cccs1)c1c(O)ccc2ccc(=O)oc12,[66733.0],0,66733
721,O=C(C1CC(F)(F)C1)N(CC12CCC(c3nc(C4CC4)no3)(CC1)CC2)c1cccc(-c2nc(C3CC3)no2)c1,[1000.0],0,1000
722,O=C(C1CCC(F)(F)CC1)N(CC12CCC(c3nc(C4CC4)no3)(CC1)CC2)c1cccc(-c2nc(C3CC3)no2)c1,[8000.0],0,8000
723,O=C(C1CCCC1)N1CCC(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,[794.0],0,794
724,O=C(C1CCCCC1)N(CC12CCC(c3nc(C4CC4)no3)(CC1)CC2)c1cccc(-c2nc(C3CC3)no2)c1,[6000.0],0,6000
725,O=C(C1CCOCC1)N(CC12CCC(c3nc(C4CC4)no3)(CC1)CC2)c1cccc(-c2nc(C3CC3)no2)c1,[2000.0],0,2000
726,O=C(C1CCOCC1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,[15320.0],0,15320
727,O=C(C1CCS(=O)(=O)CC1)N(CC12CCC(c3nc(C4CC4)no3)(CC1)CC2)c1cccc(-c2nc(C3CC3)no2)c1,[4000.0],0,4000
728,O=C(C1CCS(=O)(=O)CC1)N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,[50000.0],0,50000
729,O=C(CC1(c2ccc(F)cc2)C2CC3CC(C2)CC1(O)C3)N1CC(O)C1,[50000.0],0,50000
730,O=C(CC1(c2ccc(F)cc2)C2CC3CC(C2)CC1C3)N1CC(O)C1,[6700.0],0,6700
731,O=C(CC1(c2ccc(F)cc2)C2CC3CC1CC(C2)C3O)N1CC(O)C1,[50000.0],0,50000
732,O=C(CC1(c2ccc(F)cc2)C2CC3CC1CC(F)(C3)C2)N1CC(O)C1,[25000.0],0,25000
733,O=C(CC1(c2ccc(F)cc2)C2CC3CC1CC(O)(C3)C2)N1CC(O)C1,[50000.0],0,50000
734,O=C(CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1)N1CCOCC1,[380.0],0,380
735,O=C(CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1)Nc1ccncc1,[250.0],0,250
736,O=C(CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1)Nc1nncs1,[254.0],0,254
737,O=C(CN1CCOCC1)Nc1nc2ccc([N+](=O)[O-])cc2s1,[116135.0],0,116135
738,O=C(CNc1nonc1/C(=N/O)N[C@H]1Cc2ccc(F)cc21)NCCO,[30000.0],0,30000
739,O=C(Cc1ccc2ccccc2c1)Nc1ccc2c(c1)ncn2Cc1ccccc1,[5000.0],0,5000
740,O=C(Cc1cccc2ccccc12)Nc1ccc2c(c1)ncn2Cc1ccccc1,[217.0],0,217
741,O=C(Cc1ccccc1Cl)Nc1ccc2c(c1)ncn2Cc1ccccc1,[515.0],0,515
742,O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,[3200.0],0,3200
743,O=C(N(CC12CCC(c3nc(C4CC4)no3)(CC1)CC2)c1cccc(-c2nc(C3CC3)no2)c1)C12CC(F)(C1)C2,[1000.0],0,1000
744,O=C(N/N=C/c1c[nH]c2ccccc12)C1COc2ccccc2O1,[64928.0],0,64928
745,O=C(N/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)c1cncc(Br)c1,[92638.0],0,92638
746,O=C(N/N=C/c1ccco1)c1ccc(C(=O)N/N=C/c2ccco2)o1,[116121.0],0,116121
747,O=C(N1CCOCC1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,[1250.0],0,1250
748,O=C(N1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3CC[C@@H]12)C1(O)CCS(=O)(=O)CC1,[50000.0],0,50000
749,O=C(N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C1(CO)CCS(=O)(=O)CC1,[50000.0],0,50000
750,O=C(N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C1(F)CCS(=O)(=O)CC1,[50000.0],0,50000
751,O=C(N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C1(O)CCS(=O)(=O)CC1,[50000.0],0,50000
752,O=C(N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C12CCC(C(=O)O)(CC1)OC2,[50000.0],0,50000
753,O=C(NC(=S)Nc1ccc(F)c(Cl)c1)C1CC1,[60376.0],0,60376
754,O=C(NC1CCCC1)c1cc2c(ccc3ccccc32)o1,[79392.0],0,79392
755,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)[C@@H]1CCc2nccc(=O)n21,[30000.0],0,30000
756,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CC2)c1c(F)cccc1F,[4800.0],0,4800
757,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1Cl,[820.0],0,820
758,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1F,[1100.0],0,1100
759,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1ccccc1Cl,[940.0],0,940
