coms_canonical_smiles,act_median_expert_0,class_activity_median_expert_1000_0
CCC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21,5.5,1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,138.5,1
CCC1CCc2cc3c(C(F)(F)F)cc(=O)oc3cc2N1,5.5,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(=O)oc3cc2N1,5.5,1
O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3,5.5,1
O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3C(F)(F)F,6.0,1
O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3C(F)(F)C(F)(F)F,7.5,1
CCC1CCN(C)c2cc3oc(=O)cc(C(F)(F)F)c3cc21,143.0,1
CCCC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21,7.5,1
CCC1Nc2cc3oc(=O)cc(C(F)(F)F)c3cc2CC1C,8.5,1
CCC1CC(C)c2cc3c(C(F)(F)F)cc(=O)oc3cc2N1,10.5,1
CC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21,5.5,1
CCC1CC(CC)c2cc3c(C(F)(F)F)cc(=O)oc3cc2N1,8.5,1
CC[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2CC1(CC)CC,48.0,1
CC[C@@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1CC,10000.0,0
CC[C@H]1C[C@@H](C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21,10000.0,0
CCC[C@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1CC,10000.0,0
C[C@@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1C,74.0,1
CC[C@@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1C,10000.0,0
CC[C@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1C,10000.0,0
CC(C)[C@@H]1CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,25.0,1
C[C@@H]1C[C@H](C)c2cc3c(C(F)(F)F)cc(O)nc3cc2N1,15.0,1
C[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2CC1(C)C,24.0,1
CC[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2C[C@H]1C,15.0,1
CC[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2CC1(C)C,42.0,1
CCC[C@@H]1CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,32.0,1
C[C@@H]1CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,19.0,1
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,5200.0,0
CC1(C)CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,27.0,1
CC[C@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1CC,10000.0,0
CC[C@@H]1CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,11.0,1
C[C@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1C,33.0,1
CC[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2C[C@@H]1C,11.0,1
CC[C@@H]1C[C@H](C)c2cc3c(C(F)(F)F)cc(O)nc3cc2N1,137.0,1
CC[C@@H]1C[C@H](CC)c2cc3c(C(F)(F)F)cc(O)nc3cc2N1,10000.0,0
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1300000.0,0
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,10000.0,0
CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,16.0,1
O=C1CC(c2ccccc2)Oc2ccccc21,20000.0,0
CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,26.0,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,25.35,1
COc1cccc2oc(-c3ccccc3)cc(=O)c12,8700.0,0
Cc1ccc(-c2cc(=O)c3c(O)cccc3o2)cc1,11160.09,0
O=c1cc(-c2ccccc2)oc2cccc(O)c12,831.76,1
O=c1cc(-c2ccccc2)oc2ccccc12,5900.0,0
O=c1cc(-c2ccc(Cl)cc2)oc2cccc(O)c12,458.545,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,19.1,1
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,50000.0,0
COc1cc(CCC(C)=O)ccc1O,151356.12,0
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,6.1,1
CCC1(CC)CCNc2cc3nc(O)cc(C(F)(F)F)c3cc21,73.0,1
CC1(C)CCNc2cc3nc(O)cc(C(F)(F)F)c3cc21,16.0,1
Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NCCC3c1cc(C(F)(F)F)cc(C(F)(F)F)c1,251.0,1
CCCC1CCNc2cc3nc(O)cc(C(F)(F)F)c3cc21,10000.0,0
Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NC[C@@H]1CCCC[C@H]31,10000.0,0
Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NC[C@@H]1CCC[C@H]31,10000.0,0
CCC1CCN(C=O)c2cc3nc(O)cc(C(F)(F)F)c3cc21,10000.0,0
CC1CCNc2cc3nc(O)cc(C(F)(F)F)c3cc21,259.0,1
CC(C)C1CCNc2cc3nc(O)cc(C(F)(F)F)c3cc21,10000.0,0
C[C@H]1CNc2cc3nc(O)cc(C(F)(F)F)c3cc2C1CCC(F)(F)F,61.0,1
CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C,2710.0,0
CC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@H]1C,10000.0,0
CCC1CCN(C)c2cc3nc(O)cc(C(F)(F)F)c3cc21,10000.0,0
Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NCCC3,12.0,1
CCC1CCN(C)c2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,216.0,1
CCC1CCNc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,20.0,1
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,212.0,1
O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,9700.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1cccc(F)c1)Oc1ccccc1-3,795.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)cc1)Oc1ccccc1-3,1550.0,0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,3100.0,0
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,34800.0,0
C=CCc1ccc(O)c(OC)c1,19027.305,0
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,10000.0,0
C=C1CC[C@@H](Br)C(C)(C)[C@@H]1Cc1cc(OC)c(Br)cc1O,238.0,1
C=C1CC[C@@H](Br)C(C)(C)[C@H]1Cc1cc(OC)c(Br)cc1O,449.0,1
C=C1C=C(C)CC(C)(C)C1Cc1ccc([N+](=O)[O-])cc1,250.0,1
C=C1CCCC(C)(C)[C@H]1Cc1cc(OC)c(Br)cc1O,377.0,1
O=c1c(O)c(-c2ccccc2)oc2ccccc12,23500.0,0
CC/C(C)=C1\Oc2ccc(F)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,250.0,1
CC(C)=C/C=C1\Oc2ccc(F)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,1000.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C)Oc1ccccc1-3,1062.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(=C1SCCCS1)Oc1ccc(F)cc1-3,180.0,1
CC(=O)C[C@]1(C(C)=O)CC[C@H]2C3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,6.1,1
CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/Br)Oc1ccc(F)cc1-3,250.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)COc1ccc(F)cc1-3,1248.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)COc1ccc(Br)cc1-3,395.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)COc1ccc([N+](=O)[O-])cc1-3,60.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)COc1c(F)cc(Br)cc1-3,90.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)COc1c(F)cc(C#N)cc1-3,60.0,1
CC1CC(C)(C)Nc2ccc3c(c21)COc1c(F)cc(F)cc1-3,147.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)COc1ccc(Cl)cc1-3,788.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)COc1c(F)cc(F)cc1-3,644.0,1
CC1CC(C)(C)Nc2ccc3c(c21)COc1ccc([N+](=O)[O-])cc1-3,63.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)COc1c(F)cc(Cl)cc1-3,428.0,1
C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,128.0,1
N#Cc1cccc(-c2ccc3c(c2)C2(CCCCC2)C(=O)N3)c1,1000.0,0
O=C1CC(c2ccccc2O)Oc2ccccc21,3700.0,0
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,5900.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(Cl)c1)Oc1ccccc1-3,253.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cc(Cl)cc(Cl)c1)Oc1ccccc1-3,1089.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccccc1)Oc1ccccc1-3,745.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(C)cc1)Oc1ccccc1-3,1239.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(C(F)(F)F)c1)Oc1ccccc1-3,315.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(F)c1)Oc1ccccc1-3,2205.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(Br)c1)Oc1ccccc1-3,401.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cc(C)cc(Br)c1)Oc1ccccc1-3,1236.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Br)cc1)Oc1ccccc1-3,481.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(C)c(F)c1)Oc1ccccc1-3,1220.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(C)c1)Oc1ccccc1-3,1426.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(Cl)c1)Oc1ccccc1-3,946.0,1
CC(=O)CCc1ccc(O)cc1,251594.32,0
CC1=CC(C)(C)Nc2cc3nc(Cl)cc(C(F)(F)F)c3cc21,30.0,1
CC1=CC(C)(C)Nc2cc3nc(F)cc(C(F)(F)F)c3cc21,31.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(Cl)nc3cc2N1,30.0,1
Cc1c2c(cc3c(C(F)(F)F)cc(Cl)nc13)C(C)CC(C)(C)N2,675.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(Br)nc3cc2N1,72.0,1
Cc1c2c(cc3c(C(F)(F)F)cc(Br)nc13)C(C)CC(C)(C)N2,785.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(F)nc3cc2N1,22.0,1
CSc1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,751.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(C#N)nc3cc2N1,9.0,1
CC1(C)CCc2cc3c(C(F)(F)F)ccnc3cc2N1,212.0,1
Cc1c2c(cc3c(C(F)(F)F)ccnc13)C(C)CC(C)(C)N2,244.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(NS(C)(=O)=O)nc3cc2N1,503.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(N)nc3cc2N1,1159.0,0
COc1ccc(CNc2cc(C(F)(F)F)c3cc4c(cc3n2)NC(C)(C)CC4)cc1,3217.0,0
C[S+]([O-])c1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,63.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(SCC(F)(F)F)nc3cc2N1,889.0,1
CN1c2cc3nccc(C(F)(F)F)c3cc2CCC1(C)C,725.0,1
CN1c2cc3nc(Br)cc(C(F)(F)F)c3cc2CCC1(C)C,72.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(S(C)(=O)=O)nc3cc2N1,479.0,1
CN1c2cc3nc(F)cc(C(F)(F)F)c3cc2CCC1(C)C,172.0,1
CN1c2cc3nc(Cl)cc(C(F)(F)F)c3cc2CCC1(C)C,251.0,1
CCCC[S+]([O-])c1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,335.0,1
CC1(C)CCc2cc3c(C(F)(F)F)cc(C(F)(F)F)nc3cc2N1,467.0,1
CN(C)c1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,10000.0,0
CCCCSc1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,1866.0,0
CC1=CC(C)(C)N(C)c2cc3nc(Cl)cc(C(F)(F)F)c3cc21,336.0,1
COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,1600000.0,0
CC1(C)CCc2cc3c(C(F)(F)F)cc(N(S(C)(=O)=O)S(C)(=O)=O)nc3cc2N1,636.0,1
Cc1c2c(cc3c(C(F)(F)F)cc(F)nc13)C(C)CC(C)(C)N2,1448.0,0
CNc1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,10000.0,0
CN1c2cc3nc(C#N)cc(C(F)(F)F)c3cc2CCC1(C)C,45.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1cc(F)ccc1F)Oc1ccccc1-3,1600.0,0
CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1)Oc1ccccc1-3,650.0,1
CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccc(F)c(F)c1)Oc1ccccc1-3,916.0,1
CC1(C)OC(=O)Nc2ccc(-c3cc(F)cc(C#N)c3)cc21,1292.0,0
CC1(C)OC(=O)Nc2ccc(-c3ccc(F)c(Cl)c3)cc21,207.0,1
CC1(C)OC(=O)Nc2ccc(-c3coc(C#N)c3)cc21,129.0,1
CC1(C)OC(=O)Nc2ccc(-c3csc(C#N)c3)cc21,280.0,1
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,23.0,1
O=c1cc(-c2ccccc2O)oc2ccccc12,1000.0,0
COc1cccc2oc(-c3ccc(F)cc3)cc(=O)c12,1615.905,0
CC(=O)c1ccc([C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C(F)(F)C(F)(F)F)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,54.0,1
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,2800.0,0
Cn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)N1CCCC1(C)CC3,27.0,1
Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NC1(CCCCC1)CC3,35.0,1
Cn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)NC(C)(C)CC3,36.0,1
Cc1c2c(cc3c(C(F)(F)F)cc(=O)n(C)c13)C(C)CC(C)(C)N2,31.0,1
CC1=CC(C)(C)Nc2c1cc1c(C(F)(F)F)cc(=O)n(C)c1c2C,2413.0,0
CC1(C)C=Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,42.5,1
C[C@H]1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC(C)(C)[C@H]1C,164.0,1
CC1=C(C)C(C)(C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21,68.0,1
CCC1(C)CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,23.0,1
CCC1(CC)CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,27.0,1
CC12CCCN1c1cc3nc(O)cc(C(F)(F)F)c3cc1CC2,325.0,1
CC1CC(C)(C)Nc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,73.0,1
Cc1c2c(cc3c(C(F)(F)F)cc(O)nc13)C(C)CC(C)(C)N2,22.0,1
CCn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)NC(C)(C)C=C3C,692.0,1
C[C@@H]1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC(C)(C)[C@H]1C,7042.0,0
CCCC1(C)CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,42.0,1
CC1=CC(C)(C)N(C)c2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,46.0,1
CC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC(C)(C)C1(C)C,57.0,1
CC(C)C1CC(C)(C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21,159.0,1
CC1=CC(C)(C)Nc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,34.0,1
CC1(C)Cc2cc3c(C(F)(F)F)cc(O)nc3cc2NC1(C)C,83.0,1
CCC1CC(C)(C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21,27.0,1
CCC1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2NC1(C)C,46.0,1
CC1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2NC1(C)C,30.0,1
CC1=CC(C)(C)Nc2c1cc1c(C(F)(F)F)cc(O)nc1c2C,23.0,1
CC1=CC(C)(C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21,28.0,1
CC1CC(C)(C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21,26.0,1
CC1=CC(C)(C)Nc2cc3nc(O)cc(C)c3cc21,36.0,1
CCC1(C)CCc2cc3c(C(F)(F)F)cc(=O)n(C)c3cc2N1C,24.0,1
CN1c2cc3c(cc2CCC1(C)C)c(C(F)(F)F)cc(=O)n3C,19.0,1
CC1=CC(C)(C)N(C)c2cc3nc(O)cc(C(F)(F)F)c3cc21,156.0,1
CCC1(C)CCc2cc3c(C(F)(F)F)cc(=O)n(C)c3cc2N1,48.0,1
C[C@@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,7.0,1
CCCN1c2cc3c(cc2[C@H]2CCCC[C@H]21)c(C(F)(F)F)cc(=O)n3C,27.0,1
CCn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)N[C@@H]1CCCC[C@H]31,230.0,1
CN1c2cc3c(cc2[C@H]2CCCC[C@H]21)c(C(F)(F)F)cc(=O)n3C,36.0,1
C[C@H]1N(C)c2cc3c(cc2C1(C)C)c(C(F)(F)F)cc(=O)n3C,56.0,1
C[C@H]1Nc2cc3c(cc2C1(C)C)c(C(F)(F)F)cc(=O)n3C,22.0,1
C[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2C1(C)C,48.0,1
C[C@H]1CC[C@@H]2[C@H](C1)c1cc3c(C(F)(F)F)cc(=O)n(C)c3cc1N2C,54.0,1
C[C@H]1CC[C@H]2Nc3cc4c(cc3[C@H]2C1)c(C(F)(F)F)cc(=O)n4C,48.0,1
CN1CCc2cc3c(C(F)(F)F)cc(=O)n(C)c3cc21,197.0,1
CN1c2cc3c(cc2[C@H]2CCCC(C)(C)[C@H]21)c(C(F)(F)F)cc(=O)n3C,27.0,1
CC1(C)CCC[C@@H]2c3cc4c(C(F)(F)F)cc(O)nc4cc3N[C@@H]21,26.0,1
Cn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)NCC3,56.0,1
C[C@@H]1c2cc3c(C(F)(F)F)cc(=O)n(C)c3cc2N[C@@H]1C,9182.0,0
CC1(C)CNc2cc3nc(O)cc(C(F)(F)F)c3cc21,10.0,1
CC1(C)CCC[C@]2(C)c3cc4c(C(F)(F)F)cc(O)nc4cc3N[C@H]12,51.0,1
CN1c2cc3c(cc2[C@@]2(C)CCCC[C@@H]12)c(C(F)(F)F)cc(=O)n3C,53.0,1
Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NCC3,23.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1,35.0,1
O=C1[C@@H]2C3CCC(C3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1,9.5,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])c(C(F)(F)F)c1,119.0,1
O=C1[C@@H]2C3CCC(C3)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])c(C(F)(F)F)c1,12.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc(O)c2ncccc12,418.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,5.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1cc(C(F)(F)F)cc(C(F)(F)F)c1,72.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1cc(Cl)cc(Cl)c1,41.0,1
O=C1[C@@H]2C3CCC(C3)[C@@H]2C(=O)N1c1ccc2ccccc2c1,84.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])cc1,30.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc(Br)c(C(F)(F)F)c1,146.0,1
Cc1cc(N2C(=O)[C@@H]3C4C=CC(C4)[C@@H]3C2=O)ccc1Br,220.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc2cccnc2c1,52.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc2ccccc2c1,84.0,1
O=C1[C@@H]2C3C=CC(C3)[C@@H]2C(=O)N1c1ccc(F)c(Cl)c1,33.0,1
Cc1ccc(N2C(=O)[C@@H]3C4C=CC(C4)[C@@H]3C2=O)cc1C,10.0,1
CN1C(=O)C2C=CC1[C@@H]1C(=O)N(c3ccc([N+](=O)[O-])c4ccccc34)C(=O)[C@H]21,631.0,1
O=C1[C@@H]2C3C=CC([C@H]4C[C@@H]34)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,786.0,1
