coms_canonical_smiles,act_median_expert_0,class_activity_median_expert_1000_0
O=c1cc(C(F)(F)F)c2cc(N(CCO)CC(F)(F)F)ccc2[nH]1,10000.0,0
O=c1ccc2cc(N(CC(F)(F)F)CC(F)(F)F)ccc2[nH]1,1.0,1
Cc1cc(=O)[nH]c2ccc(N(CC(F)(F)F)CC(F)(F)F)cc12,10000.0,0
CCc1cc(=O)[nH]c2ccc(N(CC(F)(F)F)CC(F)(F)F)cc12,10000.0,0
CCCc1cc(=O)[nH]c2ccc(N(CC(F)(F)F)CC(F)(F)F)cc12,5018.0,0
CC(C)c1cc(=O)[nH]c2ccc(N(CC(F)(F)F)CC(F)(F)F)cc12,2.0,1
O=c1cc(C(F)F)c2cc(N(CC(F)(F)F)CC(F)(F)F)ccc2[nH]1,10000.0,0
O=c1cc(Cl)c2cc(N(CC(F)(F)F)CC(F)(F)F)ccc2[nH]1,10000.0,0
O=c1cc(Br)c2cc(N(CC(F)(F)F)CC(F)(F)F)ccc2[nH]1,10000.0,0
COc1cc(=O)[nH]c2ccc(N(CC(F)(F)F)CC(F)(F)F)cc12,15.0,1
O=c1cc(O)c2cc(N(CC(F)(F)F)CC(F)(F)F)ccc2[nH]1,7.0,1
C[C@@H](N(CC(F)(F)F)c1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1)C(F)(F)F,10000.0,0
C[C@H](N(CC(F)(F)F)c1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1)C(F)(F)F,20.0,1
C[C@H](CCl)N(CC(F)(F)F)c1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1,10000.0,0
C[C@@H](CCl)N(CC(F)(F)F)c1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1,10000.0,0
Cc1cc(=O)[nH]c2ccc(N(CC(C)C)CC(F)(F)F)cc12,10000.0,0
C[C@]12CCC(=O)C[C@@H]1C[C@@H](CCCCCCCCC(CCCC(F)(F)C(F)(F)F)C(=O)O)[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,10000.0,0
C[C@]12CCC(=O)C[C@@H]1C[C@@H](CCCCCCCCCC(=O)O)[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,920.0,1
C[C@]12CCC(=O)C[C@@H]1C[C@@H](CCCCCCCC(=O)O)[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,730.0,1
CN(C)C(=O)CCCCCCC[C@@H]1C[C@H]2CC(=O)CC[C@]2(C)[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@H]12,260.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCCCCCCCC(=O)O)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,2000.0,0
C[C@]12CCC(=O)C=C1C[C@@H](CCCc1ccc(OCCC(=O)O)cc1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,300.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCc1ccc(OCCCC(=O)O)cc1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,660.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCc1ccc(OCCCCC(=O)O)cc1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,660.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCc1cccc(OCCCC(=O)O)c1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,5800.0,0
C[C@]12CCC(=O)C=C1C[C@@H](CCCCc1ccc(OCCCC(=O)O)cc1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,850.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCCc1ccc(OCCCCC(=O)O)cc1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,250.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCCc1ccc(OCCCCCC(=O)O)cc1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,420.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCCc1cccc(OCCCC(=O)O)c1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,920.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCCc1cccc(OCCCCC(=O)O)c1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,350.0,1
C[C@]12CCC(=O)C=C1C[C@@H](CCCCc1cccc(OCCCCCC(=O)O)c1)[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,530.0,1
COc1ccccc1-c1ccc(C#N)c(C(F)(F)F)c1,37.0,1
COc1cccc(-c2ccc(C#N)c(C(F)(F)F)c2)c1,955.0,1
COc1ccc(-c2ccc(C#N)c(C(F)(F)F)c2)cc1,56.7,1
N#Cc1ccc(-c2ccccc2O)cc1C(F)(F)F,0.02,1
N#Cc1ccc(-c2ccc(O)cc2)cc1C(F)(F)F,61.2,1
Cc1ccccc1-c1ccc(C#N)c(C(F)(F)F)c1,1000.0,0
Cc1ccc(-c2ccc(C#N)c(C(F)(F)F)c2)cc1,843.0,1
N#Cc1ccc(-c2ccccc2C(F)(F)F)cc1C(F)(F)F,10.9,1
COc1cccc(OC)c1-c1ccc(C#N)c(C(F)(F)F)c1,399.0,1
Cn1c(C#N)ccc1-c1ccc2[nH]c(=S)n(C3CCCC3)c2c1,1000.0,0
O=C(CSc1nc(O)c2ccccc2n1)c1ccc(O)c(O)c1,50000.0,0
CCCN(CCC)c1cc(C(F)(F)F)c(C#N)cn1,1000.0,0
CCCN(CC1CC1)c1cc(C(F)(F)F)c(C#N)cn1,1000.0,0
CCC(C)N(C)c1cc(C(F)(F)F)c(C#N)cn1,1000.0,0
CCCCN(C)c1cc(C(F)(F)F)c(C#N)cn1,1000.0,0
N#Cc1cnc(N2CCCCC2)cc1C(F)(F)F,422.0,1
CC1CCN(c2cc(C(F)(F)F)c(C#N)cn2)CC1,136.0,1
N#Cc1cnc(N2CCC3CCCCC3C2)cc1C(F)(F)F,260.0,1
CC(c1ccccc1)N(C)c1cc(C(F)(F)F)c(C#N)cn1,229.0,1
C[C@H](c1ccccc1)N(C)c1cc(C(F)(F)F)c(C#N)cn1,20.0,1
C[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC(F)(F)F,10000.0,0
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)NCCO3,1500.0,0
C[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1,72.0,1
CC[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1,84.0,1
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)N[C@H](c1ccccc1)CO3,1480.0,0
CCC[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1,113.0,1
CC[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC,10000.0,0
CC[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC(F)(F)F,10000.0,0
C=CCN1c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c2OC[C@H]1CC,10000.0,0
CCCN1c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c2OC[C@H]1CC,10000.0,0
CC[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC(C)C,10000.0,0
CC[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC(C)(C)O,10000.0,0
CCN1c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c2OC[C@H]1C(C)C,10000.0,0
CC(C)[C@@H]1COc2c(ccc3[nH]c(=O)cc(C(F)(F)F)c23)N1CC(F)(F)F,10000.0,0
C=CCN1c2ccc3[nH]c(=O)cc(C(F)(F)F)c3c2OC[C@H]1C(C)C,10000.0,0
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)N(CC(F)(F)F)[C@H](Cc1ccccc1)CO3,10000.0,0
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)N(CC(F)(F)F)[C@H](c1ccccc1)CO3,65.0,1
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)N(CC1CC1)[C@H](c1ccccc1)CO3,45.0,1
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)N(CC1CC1)[C@@H](c1ccccc1)CO3,10000.0,0
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)N(CC1CC1)C(c1ccccc1)CO3,10000.0,0
N#Cc1ccc(OC2CCCCC2C#N)cc1C(F)(F)F,58.0,1
N#Cc1ccc(O[C@@H]2CCCC[C@H]2C#N)cc1C(F)(F)F,12.0,1
N#Cc1ccc(O[C@H]2CCCC[C@@H]2C#N)cc1C(F)(F)F,196.0,1
C/C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,220.0,1
COc1cccc2c1-c1ccc3[nH]c(=O)cc(C(F)(F)F)c3c1OC2,78.0,1
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)-c1ccccc1CO3,40.0,1
O=c1cc(C(F)(F)F)c2c(ccc3c2oc(=O)c2cccc(O)c23)[nH]1,22.0,1
COc1cccc2c(=O)oc3c(ccc4[nH]c(=O)cc(C(F)(F)F)c43)c12,89.0,1
O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)-c1c(O)cccc1OC3,1.1,1
COc1cccc2c1-c1ccc3[nH]c(=O)cc(C(F)(F)F)c3c1CO2,14.0,1
C=CCC1Oc2cccc(OC)c2-c2ccc3[nH]c(=O)cc(C)c3c21,144.0,1
COc1cccc2c1-c1ccc3[nH]c(=O)cc(C)c3c1C(C)O2,62.0,1
COc1cccc2c1-c1ccc3[nH]c(=O)cc(C)c3c1C(OC)O2,19.0,1
COc1c(O)ccc2c1-c1ccc3[nH]c(=O)cc(C)c3c1CO2,1.2,1
COc1cccc2c1-c1ccc3[nH]c(=O)cc(C)c3c1C(O)O2,50.0,1
COc1cccc2c1-c1ccc3[nH]c(=O)cc(C)c3c1CO2,12.0,1
Cc1cc(=O)[nH]c2ccc3c(c12)COc1cccc(CO)c1-3,0.3,1
COc1c(OC(C)C)ccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c12,2.8,1
COc1c(C(=O)OC(F)(F)F)ccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c12,0.2,1
CCOc1ccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c2c1OC,10.0,1
COc1c(O)ccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c12,0.2,1
Cc1cc(=O)[nH]c2ccc3c4c(C(=O)OC(C)(C)C)cccc4oc(=O)c3c12,1.9,1
COc1ccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c2c1,0.8,1
COc1cccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c12,21.0,1
Cc1cc(=O)[nH]c2ccc3c4cc(F)ccc4oc(=O)c3c12,27.0,1
O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OC[C@@H](CF)N3CC(F)(F)F,199.0,1
CSCC1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1CC(F)(F)F,25.0,1
COC[C@H]1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1CC(F)(F)F,17.0,1
O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OC[C@H](CO)N3CC(F)(F)F,165.0,1
O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OC[C@@H](CO)N3CC(F)(F)F,60.0,1
O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OC[C@@H](C(F)(F)F)N3CC(F)(F)F,34.0,1
Cc1ccc([C@H]2COc3cc4[nH]c(=O)cc(C(F)(F)F)c4cc3N2CC(F)(F)F)cc1,44.0,1
Cc1cccc([C@H]2COc3cc4[nH]c(=O)cc(C(F)(F)F)c4cc3N2CC(F)(F)F)c1,574.0,1
O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OC[C@H](c1ccccc1)N3CC(F)(F)F,340.0,1
O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OC[C@@H](Cc1ccccc1)N3CC(F)(F)F,51.0,1
O=C(CN1c2ccccc2Sc2ccc(C(F)(F)F)cc21)c1cccc2ccccc12,250.595,1
COC[C@]1(OC)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(/C=N/O)cc3)C[C@@]21C,7.55,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3ccc(C#N)n4nccc34)C(=O)[C@H]12,88.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3c(N)ccc4nccn34)C(=O)[C@H]12,70.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3ccc(C#N)c4nsnc34)C(=O)[C@H]12,16.0,1
COc1cc(N2C(=O)[C@@H]3[C@H](C2=O)C2(C)CCC3(C)O2)ccc1-c1cnco1,20.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3c(N)ccc4ncsc34)C(=O)[C@H]12,120.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3cnc(C#N)c(Cl)c3)C(=O)[C@H]12,38.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3cc(Cl)cc(Cl)c3)C(=O)[C@H]12,16.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3ccc([N+](=O)[O-])c(C(F)(F)F)c3)C(=O)[C@H]12,11.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3ccc(C#N)c(I)c3)C(=O)[C@H]12,7.0,1
CSc1cc(N2C(=O)[C@@H]3[C@H](C2=O)C2(C)CCC3(C)O2)ccc1C#N,19.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@H]12,7.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3cccc(C(F)(F)F)c3)C(=O)[C@H]12,36.0,1
O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1cccc(C(F)(F)F)c1,11500.0,0
CC12CCC(O1)[C@H]1C(=O)N(c3cccc(C(F)(F)F)c3)C(=O)[C@H]12,343.0,1
N#Cc1ccc(N2C(=O)[C@@H]3C4CCC(O4)[C@@H]3C2=O)cc1C(F)(F)F,2860.0,0
O=C1[C@H]2C3CCC(C3)N2C(=O)N1c1cccc(C(F)(F)F)c1,130.0,1
CC(C)(C)OC(=O)N1CC2CC1[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)N21,774.0,1
O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c([N+](=O)[O-])c1,1150.0,0
O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c(C(F)(F)F)c1,3310.0,0
Cc1cc(N2C(=O)[C@@H]3C4CCC(O4)[C@@H]3C2=O)ccc1Cl,500.0,1
Cc1ccc(N2C(=O)[C@@H]3C4CCC(O4)[C@@H]3C2=O)cc1Cl,2290.0,0
O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c(Cl)c1,480.0,1
O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(I)c(Cl)c1,350.0,1
O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Br)c2ccccc12,670.0,1
O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,5000.0,0
CC12C[C@@H](O)C(C)(O1)[C@H]1C(=O)N(c3ccc(C#N)c(I)c3)C(=O)[C@H]12,19.0,1
CC12C[C@H](O)C(C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(I)c3)C(=O)[C@@H]12,10.0,1
CC12CCC(C)(O1)[C@H]1C(=O)N(c3ccc([N+](=O)[O-])c4c(Br)cccc34)C(=O)[C@H]12,40.0,1
C/C=C1\C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,660.0,1
Cn1c(C#N)ccc1-c1cc(F)c2c(c1)C(C)(C)C(=O)N2,196.0,1
CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2c1[nH]c1ccccc21,10000.0,0
COc1cc(Sc2c(C)cc(C)cc2C)ccc1C#N,69.0,1
CCCSc1ccc(C#N)c(OC)c1,1000.0,0
CCCCSc1ccc(C#N)c(OC)c1,84.0,1
COc1cc(SC(C)C)ccc1C#N,29.0,1
COc1cc(SCC2CC2)ccc1C#N,169.0,1
CCCSc1ccc(C#N)c(C(F)(F)F)c1,23.0,1
CCCCSc1ccc(C#N)c(C(F)(F)F)c1,838.0,1
CC(C)Sc1ccc(C#N)c(C(F)(F)F)c1,89.0,1
N#Cc1ccc(SCC2CC2)cc1C(F)(F)F,133.0,1
N#Cc1ccc(SCC2CCC2)cc1C(F)(F)F,702.0,1
N#Cc1ccc(SC2CCC2)cc1C(F)(F)F,194.0,1
Cc1ccccc1Oc1ccc(C#N)cc1Cl,46.0,1
Cc1ccccc1Sc1ccc(C#N)cc1Cl,43.0,1
COc1cc(Oc2ccccc2C)ccc1C#N,81.0,1
COc1cc(Oc2cccc(C)c2)ccc1C#N,197.0,1
COc1cc(Oc2ccc(C)cc2)ccc1C#N,209.0,1
COc1cc(C#N)ccc1Oc1ccccc1C,115.0,1
Cc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1,535.0,1
Cc1cccc(Oc2ccc(C#N)c(C(F)(F)F)c2)c1,1680.0,0
Cc1ccc(Oc2ccc(C#N)c(C(F)(F)F)c2)cc1,5330.0,0
Cc1ccccc1Sc1ccc(C#N)c(C(F)(F)F)c1,225.0,1
N#Cc1ccc(Sc2ccccc2F)cc1C(F)(F)F,54.0,1
COc1ccccc1Sc1ccc(C#N)c(C(F)(F)F)c1,56.0,1
COc1cc(Sc2ccccc2OC)ccc1C#N,35.0,1
COc1cc(Sc2c(C)cccc2C)ccc1C#N,43.0,1
c1ccc2nc(-c3ccncc3)ccc2c1,3230.0,0
C[C@@H]1CC[C@H]([C@@H](O)C(F)(F)F)N1c1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1,10000.0,0
COc1ccc2c(c1)C(=O)CC(c1ccccc1)O2,39500.0,0
COc1ccc2c(c1)C(=O)CC(c1ccccc1OC)O2,10000.0,0
O=c1cc(-c2ccc(O)cc2)oc2cccc(O)c12,855.5699999999999,1
CC1(C)OCC(=O)Nc2ccc(-c3cc(F)cc(C#N)c3)cc21,3000.0,0
CCC1(c2ccco2)OCC(=O)Nc2ccc(-c3cc(F)cc(C#N)c3)cc21,690.0,1
N#Cc1cc(F)cc(-c2ccc3c(c2)C(c2ccco2)(c2ccco2)OCC(=O)N3)c1,3000.0,0
COc1cc(-c2ccccc2O)ccc1C#N,37.0,1
N#Cc1ccc(C2CCCCC2O)cc1C(F)(F)F,90.0,1
N#Cc1ccc([C@H]2CCCC[C@H]2O)cc1C(F)(F)F,37.0,1
COc1ccccc1CNC(=O)c1cc(C(F)(F)F)nn1-c1cccc(CNC(=O)[C@H](C)N)c1,10000.0,0
COc1ccccc1CNC(=O)c1cc(C(F)(F)F)nn1-c1csc(CNC(=O)[C@H](C)N)c1,10000.0,0
O=C1CC(c2ccccc2O)Oc2ccc(O)cc21,2730.0,0
Cc1ccccc1Oc1ccc(C#N)c(Cl)c1,57.0,1
COc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1,83.0,1
CCc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1,356.0,1
CCCc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1,303.0,1
Cc1cccc(C)c1Oc1ccc(C#N)c(C(F)(F)F)c1,681.0,1
Cc1cc(C)c(Oc2ccc(C#N)c(C(F)(F)F)c2)c(C)c1,812.0,1
N#Cc1ccc(Oc2ccccc2O)cc1C(F)(F)F,97.0,1
CSc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1,74.0,1
CCOc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1,120.0,1
CCSc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1,545.0,1
COc1cccc(OC)c1Oc1ccc(C#N)c(C(F)(F)F)c1,1000.0,0
COc1cc(C)ccc1Oc1ccc(C#N)c(C(F)(F)F)c1,299.0,1
COc1ccc(C)cc1Oc1ccc(C#N)c(C(F)(F)F)c1,482.0,1
COc1ccc(CO)cc1Oc1ccc(C#N)c(C(F)(F)F)c1,1000.0,0
Cc1ccc(O)c(Oc2ccc(C#N)c(C(F)(F)F)c2)c1,811.0,1
COc1cccc(F)c1Oc1ccc(C#N)c(C(F)(F)F)c1,158.0,1
CCOc1cc(C2Nc3cccc4cccc(c34)N2)ccc1O,31500.0,0
O=c1oc2cc(O)ccc2c(C(F)(F)F)c1Cc1ccccc1,6000.0,0
Cc1cccc(SCc2cc(=O)oc3cc(O)ccc23)n1,50000.0,0
COc1ccccc1/C=C/C(=O)c1ccccc1O,3500.0,0
CC1(C)C(=O)CC[C@]2(C)[C@@]3(C)c4[nH]c5ccccc5c4C[C@@H]3CC[C@@]12O,10000.0,0
CC1(C)[C@H](O)CC[C@]2(C)[C@@]3(C)c4[nH]c5ccccc5c4C[C@@H]3CC[C@@]12O,10000.0,0
CC(=O)Cc1ccc(O)cc1,418434.69,0
CCCC1=C(C(=O)OCC)[C@H](c2ccnc3ccccc23)C(C#N)=C(C)N1,730.0,1
COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,10000.0,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,1270.0,0
CC1=C(C#N)[C@@H](c2ccc(F)cc2Cl)C(C(=O)OC(C)(C)C)=C(C)N1,246.0,1
CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2)C(=S)N1CCCS(N)(=O)=O,410.0,1
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,216.0,1
CCc1cn(CCO)c(CC)c1Oc1ccc(C#N)cc1,5000.0,0
CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccccc1,100.0,1
CNC(=O)Cn1cc(C2CC2)c(Oc2ccc(C#N)cc2)c1C1CC1,10000.0,0
CC1(C)CN(Cc2ccccc2)C(=O)[C@@H]1Oc1ccc(C#N)c(C(F)(F)F)c1,38.0,1
