canonical_smiles_get_levels;IC50_nM
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCC4CCOCC4)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;54.0
CC(=O)N1CCN(c2ccc(CN(C3(C)CC3)S(=O)(=O)Cc3ccccc3)cc2)CC1;57.0
CC(C)CN(Cc1ccc(N2CCC(S(C)(=O)=O)C2)cc1)S(=O)(=O)Cc1ccccc1;64.0
CC(=O)N1CCN(c2ccc(CN(CC(F)(F)F)S(=O)(=O)C(C)(C)c3ccccc3)c(F)c2)CC1;26.0
CNC(=O)C(=O)N1CCC(c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;74.0
CCOC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)N3CCN(C(C)=O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F;47.0
CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;48.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3ccc(F)cc3F)c(F)c2)CC1;11.0
CC(C)(C(=O)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)c1ccncc1;56.0
O=C(C1CCS(=O)(=O)CC1)N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;54.0
O=C(N1CC[C@](c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C1(CO)CCOCC1;91.0
CC(C)CN(c1ccccc1Cl)S(=O)(=O)c1ccc(-c2ccc(C(N)=O)cc2)cc1;39.0
CC(=O)N1CCC(C(N)=O)(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;85.0
CCN(CC)c1nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c(Cl)c1Oc1ccccc1;72.0
O=C(CN1CCC(c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)N1CCOCC1;58.0
O=C(O)C1CN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;89.0
O=S(=O)(c1ccc(F)cc1)[C@@]1(c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)CCNC1;48.0
O=C(O)C1CC2(C1)CC(C(=O)N1CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C1)C2;32.0
COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)N3CCN(C(C)=O)CC3)C2)cc1F)(C(F)(F)F)C(F)(F)F;50.0
O=C([C@H]1CC[C@](F)(C(=O)O)CC1)N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;24.0
CN(C)C(=O)c1ccc2c(-c3ccc(C(=O)O)cc3)nn(C(=O)c3c(Cl)cccc3Cl)c2c1;54.0
O=C(O)C1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;65.0
COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1;51.5
CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4C(C)(C)O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;41.0
CC(C)CN(Cc1ccc(N2CC(C3CCOCC3)C2)cc1)S(=O)(=O)Cc1ccccc1;69.0
CC(C)CN(Cc1ccc(N2CCN(C(=O)C3CC3)CC2)cc1)S(=O)(=O)Cc1ccccc1;30.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)c3ccccc3C)c(F)c2)CC1;70.0
CC(C)CN(Cc1ccc(N[C@H]2CC[C@@H](C#N)CC2)cc1)S(=O)(=O)Cc1ccccc1;54.0
CC(=O)N1CCCN(c2ccc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)cc2)CC1;67.0
CN1CCC(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1=O;41.0
CC(=O)N1CCC(O)(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;49.0
CC(=O)N1CCC(c2ccc(CN(CC(F)(F)F)S(=O)(=O)Cc3ccccc3)c(F)c2)CC1;44.0
Cc1noc(C)c1COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F;74.0
CN1CCN(C(=O)N2CCC(c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;16.0
CC(=O)N1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;55.0
C=CC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCS(=O)(=O)CC1;65.0
CC(C)CN(c1ccccc1C(F)(F)F)S(=O)(=O)c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1;11.1
C=CC[C@]1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC[C@H](C(=O)O)CC1;80.0
CS(=O)(=O)N1CC(C(=O)N2CCC(c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;74.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCC4CCCC4)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;96.0
NC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCOCC1;51.0
CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(OCc4cc(F)ccc4C#N)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;84.0
CN(C)C(=O)c1ccc2c(c1)c(Oc1c(Cl)cccc1C(F)(F)F)nn2-c1ccc(C(=O)O)cc1;35.5
CC(C)CN(c1cccc(C(F)(F)F)c1)S(=O)(=O)c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1;78.0
NC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;46.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;85.0
O=C(N1CCC(C(=O)O)(C(F)(F)F)CC1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;68.0
CC(C)Cc1cccc(S(=O)(=O)C2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)c1;79.0
CC(C)CN(Cc1ccc(NC2CCOCC2)cc1)S(=O)(=O)Cc1ccccc1;97.0
CS(=O)(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;67.0
O=C(O)C1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;48.0
CC(C)CN(Cc1ccc(N2CCC(C(C)(C)O)CC2)cc1)S(=O)(=O)Cc1ccccc1;59.0
O=C(O)[C@H]1CCCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;90.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCC4CCCCC4)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;51.0
CC(=O)N1CCC(O)(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;50.0
O=C(O)[C@H]1CC[C@](F)(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;43.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3ccc(Cl)c(Cl)c3)c(F)c2)CC1;49.0
CC(C)CN(Cc1ccc(N2CCC3(CCCO3)C2)cc1)S(=O)(=O)Cc1ccccc1;80.0
CCOc1nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c(Cl)c1N(C)c1ccccc1;89.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;52.0
O=C(N1CCC(c2nnn[nH]2)CC1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;39.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(-c4ccccc4)c(F)c3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;92.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)c3cccc(OC(F)(F)F)c3)c(F)c2)CC1;16.0
CS(=O)(=O)N1CCN(c2ccc(CN(CC(F)(F)F)S(=O)(=O)Cc3ccccc3)c(F)c2)CC1;56.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CCC(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3cccc(-c4ccsc4)c3)C2)CC1;86.0
O=C1NS(=O)(=O)c2cc(C(=O)N3CC[C@](c4ccc(C(OCc5c(F)cccc5F)(C(F)(F)F)C(F)(F)F)cc4)(S(=O)(=O)c4ccc(F)cc4)C3)ccc21;28.0
CC(C)CN(Cc1ccc(N[C@H]2CC[C@H](O)CC2)cc1)S(=O)(=O)Cc1ccccc1;63.0
CC(=O)N1CCN(c2ccc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)c(F)c2)CC1;7.0
CCC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCS(=O)(=O)CC1;54.0
CC(C)CN(Cc1ccc(N2CC3(CCOC3)C2)cc1)S(=O)(=O)Cc1ccccc1;59.0
NC1(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCOCC1;51.0
O=C(N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C1(O)CCS(=O)(=O)CC1;29.0
C=Cc1ccc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1;55.0
Cc1cc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@]3(C)CC[C@@H](C(=O)O)CC3)C2)ccc1F;61.0
CC(C)CN(Cc1ccc(N2CCC3(CC2)COC3)cc1)S(=O)(=O)Cc1ccccc1;47.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;32.0
CC(C)(C)OC(=O)N1CC[C@](c2ccc(C(O)(C(F)(F)F)C(F)(F)F)c(F)c2)(S(=O)(=O)c2ccc(F)cc2)C1;80.0
O=C(C1CCS(=O)(=O)C1)N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;58.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4cc(F)ccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;73.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OC(C)C)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;39.0
CO[C@@H](C)C(=O)N1CCN(c2ccc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)cc2)CC1;40.0
CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(OCc4ccccc4C#N)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;76.0
Cc1cccc(C)c1COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)N3CCC(C(=O)O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F;75.0
O=C(Cc1ccncc1)N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;33.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)c3cccc(Cl)c3Cl)c(F)c2)CC1;34.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4Cl)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;54.0
O=C(Nc1ccncc1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;18.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(C)(OCc4c(F)cccc4F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;79.0
CC(C)CN(Cc1ccc(N2CCN(C(=O)[C@H](C)O)CC2)cc1)S(=O)(=O)Cc1ccccc1;27.0
O=C(N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C1(O)CCOCC1;71.0
O=C(O)C1CCC(O)(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;45.5
COC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCS(=O)(=O)CC1;35.0
CN1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;44.0
Cc1ccc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@H]3CC[C@](C)(C(=O)O)CC3)C2)cc1F;72.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CCC(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3cccc(C4CC4)c3)C2)CC1;47.0
NC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;79.0
O=C(O)[C@H]1CC[C@H](C(=O)N2CCC(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3cccc(CC(F)(F)F)c3)C2)CC1;72.0
CC(=O)N1CCC(C(N)=O)(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;59.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3cc(F)ccc3F)c(F)c2)CC1;13.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(F)(c4ccccc4)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;49.0
O=C(N1CCOCC1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;27.0
CC(=O)N1CCN(c2ccc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)cc2C)CC1;35.0
O=C(O)C[C@@H]1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;39.0
CC1(O)CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;44.0
O=C(N1CCC(c2ccncc2)C1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;32.0
CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(OC(C)c4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;44.0
O=C(CO)N1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;71.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)c3cccc(OC(F)F)c3)c(F)c2)CC1;77.0
COCC(=O)N1CCN(c2ccc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)cc2)CC1;90.0
C[C@]1(C(=O)O)CC[C@H](C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;57.0
O=C(N1CCC[C@H](CO)C1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;52.0
Cc1nonc1CC(=O)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;33.0
COc1nc2ccc(C(O)(c3cnnn3C)c3cnnn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1;6.6
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)c3ccc(C(C)C)cc3)c(F)c2)CC1;35.0
NC(=O)N1CCC(c2ccc(CN(CC(F)(F)F)S(=O)(=O)Cc3ccccc3)c(F)c2)CC1;88.0
CS(=O)(=O)N1CC(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C1;64.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCC4CCCC4)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;49.0
O=C(N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1)C1(CO)CCS(=O)(=O)CC1;56.0
COC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)c(C)c3)C2)CCC(C(=O)O)CC1;66.0
CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4C#N)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;78.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)c(C)c3)C2)CC1;24.0
CC(C)CN(Cc1ccc(N2CCN(C(=O)CC#N)CC2)cc1)S(=O)(=O)Cc1ccccc1;44.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)C[C@H]1CO;75.0
CC[C@]1(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)c(F)c3)(S(=O)(=O)c3ccc(F)cc3)C2)CC[C@H](C(=O)O)CC1;91.0
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3ccc(Cl)cc3Cl)c(F)c2)CC1;15.0
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)c(F)c3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;81.0
COCC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCC(C(=O)O)CC1;66.0
O=C(N1CCC(c2cccnc2)C1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1;66.0
CCN(CC)c1nc2ccc(C(O)(c3ccc(OC)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1;39.0
O=C(O)C1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4ccccc4OC(F)(F)F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1;47.0
CC(C)CN(Cc1ccc(O[C@@H]2C[C@@H]3CC[C@H](C2)N3S(C)(=O)=O)cc1)S(=O)(=O)Cc1ccccc1;4.0
CCOc1nc2ccc(C(O)(c3ccc(OC)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1;92.0
