canonical_smiles_get_levels;IC50_nM
C[C@H](NC(=O)c1cc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)cc(C2(C)CC2)c1)C(F)(F)F;1.2
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2CC2CC2)c2ccccc12)C(F)(F)F;7.9
CC(C)(O)CNC(=O)c1nc(CC2CCCCC2)c(-c2ccc(S(=O)(=O)NC3(C#N)CC3)c3ccccc23)s1;4.4
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)NC3CS(=O)(=O)C3)nc2CC2CCCCC2)c2ccccc12;1.4
C[C@H](NS(=O)(=O)c1cc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)cc(C(C)(C)C)c1)C(F)(F)F;6.3
CCC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12;0.71
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c(C(F)(F)F)c1;17.0
CC(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c(C(F)F)c1Cl;2.6
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12;1.47
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N3CCC(C)(C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12;48.0
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NC3CCS(=O)(=O)CC3)nc2CC2CC2)c2ccccc12)C(F)(F)F;6.1
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N3CC(C(C)(C)C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12;1.6
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2CC2CCC2)c(C(F)F)c1)C(F)(F)F;28.0
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2COC(C)(C)C)c(Cl)c1Cl)C(F)(F)F;43.0
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N3CC4(C3)CS(=O)(=O)C4)nc2CC2CCCCC2)c(Cl)c1Cl;1.9
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N3CC4(C3)CS(=O)(=O)C4)nc2CC2CCCCC2)c2ccccc12;3.6
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCC2)c2ccccc12)C(F)(F)F;3.4
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c(Cl)c1Cl;1.6
CC[C@H](NC(=O)c1cc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)cc(C2(C)CC2)c1)C(F)(F)F;4.7
CC(C)(C)c1cc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)cc(C2(C)CC2)c1;52.0
Cc1c(S(=O)(=O)NC(C)(C)C)ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c1OC(F)F;3.2
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2CC2CC(F)(F)C2)c2ccccc12)C(F)(F)F;5.4
CCS(=O)(=O)c1ccc(CNC(=O)c2nc(CC3CCCCC3)c(-c3ccc(S(=O)(=O)NC(C)(C)C)c4ccccc34)s2)cc1;1.8
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OCc3cccc(C#N)c3)cs2)cc1;19.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccc(CC4CCN(C(C)=O)CC4)c(C#N)c3)c(C(F)(F)F)c2)cc1;94.495
CCS(=O)(=O)c1ccc([C@@H](NC(C)=O)C(=O)Nc2cc(-c3cccnc3OCc3ccc(OC(F)(F)F)cc3)cs2)cc1;11.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OC/C=C/c3ccccc3)cs2)cc1;25.0
CCS(=O)(=O)c1ccc(C(NC(C)=O)C(=O)Nc2cc(-c3cc(C#N)cnc3OCC(F)(F)F)cs2)cc1;49.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OCc3ccc(OC(F)(F)F)cc3)cs2)cc1;25.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccc(CC4CCN(C(=O)C(C)(C)C)CC4)c(C#N)c3)c(C(F)(F)F)c2)cc1;75.06
C[C@H](Oc1ncc(NC(=O)Cc2ccncc2)cc1Cl)c1ccccc1;19.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cnc(O[C@H](C)c3ccccc3)c(Cl)c2)cc1;27.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OCCc3ccccc3)cs2)cc1;29.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cc(Cl)cc(C#N)c3)cs2)cc1;70.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OCc3ccc(C#N)cc3)cs2)cc1;30.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cc(C#N)cnc3OCC(F)(F)F)cs2)cc1;30.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3Oc3ccccc3)cs2)cc1;46.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OCC(F)(F)F)cs2)cc1;50.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OCc3ccc(C(=O)OC)cc3)cs2)cc1;21.0
CCS(=O)(=O)c1ccc(C(NC(C)=O)C(=O)Nc2cc(-c3cc(C#N)cc(F)c3OC)cs2)cc1;63.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3Oc3ccc(OC(F)(F)F)cc3)cs2)cc1;88.5
CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(C(=O)c3ccccc3C)s2)cc1;12.925
CCS(=O)(=O)c1ccc(CC(=O)Nc2cnc(OCc3ccccc3)c(Cl)c2)cc1;3.1
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3)c(C(F)(F)F)c2)cc1;31.62
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccc(CC4CCN(C(=O)C(C)(C)C)CC4)cc3C(F)(F)F)c(Cl)c2)cc1;31.62
CCS(=O)(=O)c1ccc(C(NC(C)=O)C(=O)Nc2cc(-c3cccnc3OCc3ccccc3)cs2)cc1;7.0
CCCOc1ncccc1-c1csc(NC(=O)Cc2ccc(S(=O)(=O)CC)cc2)c1;59.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cnc(O[C@@H](C)c3ccccc3)c(Cl)c2)cc1;17.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cc(C#N)ccc3Cl)cs2)cc1;55.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cccnc3OCc3ccccc3)cs2)cc1;20.0
CCS(=O)(=O)c1ccc(C(NC(C)=O)C(=O)Nc2cc(-c3cccnc3OCc3ccc(OC(F)(F)F)cc3)cs2)cc1;32.0
COc1ccc2c(c1)CCN(C(=O)CCCC(N)=O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;4.9
COc1ccc(C(C(=O)Nc2ccc([Si](C)(C)C)cc2)N(C)C(=O)c2ccno2)cc1;91.5
COc1nc2ccc(C(O)(c3cnnn3C)c3cnc(C)n3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1;9.15
COc1ccc2c(c1)CCN(C(=O)CC1SC(=O)NC1=O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;24.3
Cn1cncc1C(O)(c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1)c1ccnc2ccccc12;5.5
COc1ccc2c(c1)CCN(C(=O)COCC(=O)O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;71.75
COc1ccc(C(C(=O)Nc2ccc([Si](C)(C)C)cc2)N(C)C(=O)c2ccc(O)nc2)cc1;67.5
COc1ccc2c(c1)CCN(C(=O)CCC(=O)O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;29.1
COc1ccc2c(c1)CCN(C(=O)c1cc(O)no1)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;5.699999999999999
CCn1c2ccc(Cl)cc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21;58.5
CCn1c2ccc(C)cc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21;47.8
COc1ccc2c(c1)CCN(C(=O)/C=C/C(=O)O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;21.05
Cn1cncc1C(O)(c1ccnc(F)c1)c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1;21.0
COc1ccc2c(c1)CCN(C(=O)CC(C)(O)CC(=O)O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;18.25
COc1ccc2c(c1)CCN(C(=O)CC(C)(C)CC(=O)O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;25.8
CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC2CC2)cc1;81.9
COc1ccc([C@H](C(=O)Nc2cc(F)c([Si](C)(C)C)c(F)c2)N(C)C(=O)c2cc(O)no2)cc1;13.0
CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC2CCC2)cc1;54.9
COc1ccc(C(C(=O)Nc2cc(F)c([Si](C)(C)C)c(F)c2)N(C)C(=O)c2cc(O)no2)cc1;37.0
COc1ccc2c(c1)CCN(C(=O)CCCCC(=O)O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;15.3
CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC2CCCCC2)cc1;33.5
COc1ccc(C(C(=O)Nc2ccc([Si](C)(C)C)cc2)N(C)C(=O)c2cc(O)no2)cc1;54.0
COc1ccc(C(C(=O)Nc2ccc(C(C)(C)C)c(Cl)c2)N(C)C(=O)c2ccc(=O)[nH]c2)cc1;97.5
COc1ccc2c(c1)CCN(C(=O)CC(C)CC(=O)O)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;11.4
COc1ccc2c(c1)OCCN(C(=O)c1cc(O)no1)[C@H]2C(=O)Nc1cc(F)c([Si](C)(C)C)c(F)c1;21.4
Cc1cc(C(O)(c2ccc3nc(Cl)c(-c4ccccc4)c(Cl)c3c2)c2cncn2C)ccn1;13.0
Cn1cncc1C(O)(c1ccnc(C(F)(F)F)c1)c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1;82.0
CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC(C)C)cc1;69.6
CCn1c2ccccc2c2cc(NC(=O)CC(C)CC(=O)Nc3ccc(C#N)cc3)ccc21;49.75
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c([S+](C)[O-])c2)cc1;97.0
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c(S(=N)(=O)CC)c2)cc1;81.0
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(NCC3(C)CCOCC3)c(S(C)(=N)=O)c2)cc1;34.0
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c(CO)c2)cc1;17.0
CCC1Oc2cc(NC(=O)CC(C)CC(=O)Nc3ccc(C#N)c(Cl)c3)ccc2N(CC)C1=O;53.75
CCn1c(=O)c2cc(NC(=O)CC(C)CC(=O)Nc3ccc(C#N)c(Cl)c3)ccc2n(CC2CC2)c1=O;17.95
CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3Cl)c(C(=O)c3ccccc3Cl)s2)cc1;39.5
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(NCC3(F)CCOCC3)c(S(C)(=N)=O)c2)cc1;44.0
CCn1c(=O)c2cc(NC(=O)CC(C)CC(=O)Nc3ccc(C#N)c(Cl)c3)ccc2n(CC)c1=O;25.3
CCn1c(=O)n(CC2CC2)c(=O)c2cc(NC(=O)CC(C)CC(=O)Nc3ccc(C#N)c(Cl)c3)ccc21;3.75
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c([S@](C)(=N)=O)c2)cc1;32.5
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c([S@@](C)(=N)=O)c2)cc1;21.5
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(NCC3(CC)CCOCC3)c(S(C)(=N)=O)c2)cc1;86.0
CCn1c2c(c3cc(NC(=O)CC(C)CC(=O)Nc4ccc(C#N)cc4)ccc31)CCCC2;31.45
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(NCC3CCOCC3)c(S(C)(=N)=O)c2)cc1;30.0
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c(CC(N)=O)c2)cc1;39.0
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c(S(C)(=N)=O)c2)cc1;47.0
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c(S(N)(=O)=O)c2)cc1;89.0
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(N(C)CC3CCOCC3)c(S(C)(=N)=O)c2)cc1;68.0
CC(CC(=O)Nc1ccc(C#N)c(Cl)c1)CC(=O)Nc1ccc2c(c1)c(=O)n(CC1CC1)c(=O)n2CC1CC1;6.050000000000001
CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc(OCC3CCOCC3)c(CC#N)c2)cc1;71.0
CC(C)C(=O)N1CCC(c2cn(C)c3ncc(NC(=O)c4cccc(C#N)c4)c(C(C)C)c23)CC1;50.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3cc(C(F)(F)F)ccn3)cc2)cc1;25.0
CC(C)C(=O)N1CCC(c2cn(C)c3ncc(NC(=O)c4cccc(C#N)c4)c(C(F)(F)F)c23)CC1;6.8
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3cc(C#N)ccn3)cc2)cc1;40.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3ccccc3)cc2)cc1;22.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3ccccn3)cc2)cc1;40.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3cc(C#N)ccn3)c(F)c2)cc1;23.0
Cn1cc(C2CCN(C(=O)C3CCCCC3)CC2)c2cc(NC(=O)c3cc(C#N)ccn3)ccc21;42.0
Cc1c(NC(=O)c2cccc(C#N)c2)cnc2c1c(C1CCN(C(=O)C3CCC3)CC1)cn2C;33.5
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3cccc(F)c3)cc2)cc1;9.8
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)N3CCc4ccccc43)cc2)cc1;20.0
Cc1c(NC(=O)c2ccc(Cl)c(C#N)c2)cnc2c1c(C1CCN(C(=O)C(C)C)CC1)cn2C;34.3
Cc1c(NC(=O)c2cccc(C#N)c2)cnc2c1c(C1CCN(C(=O)C3CCCCC3)CC1)cn2C;11.5
Cc1c(NC(=O)c2cccc(C#N)c2)cnc2c1c(C1CCN(C(=O)CC3CC3)CC1)cn2C;55.0
Cc1c(NC(=O)c2ccc(F)c(C#N)c2)cnc2c1c(C1CCN(C(=O)C(C)C)CC1)cn2C;42.5
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3ccccc3F)cc2)cc1;4.4
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3cc(Cl)ccn3)cc2)cc1;8.2
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3ccc(F)cc3F)c(F)c2)cc1;29.0
Cc1c(NC(=O)c2cccc(C#N)c2)cnc2c1c(C1CCN(C(=O)C3CCCC3)CC1)cn2C;16.9
COc1ccc(C(=O)Nc2cnc3c(c(C4CCN(C(=O)C(C)C)CC4)cn3C)c2C)cc1C#N;25.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3ccc(F)cc3)cc2)cc1;31.5
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3ccc(F)cc3)c(F)c2)cc1;27.5
Cc1c(NC(=O)c2cccc(C#N)c2)ccc2c1c(C1CCN(C(=O)C3CCCC3)CC1)cn2C;4.15
Cc1cccc(F)c1C(=O)N1CCC(c2cn(C)c3ncc(NC(=O)c4cccc(C#N)c4)c(C)c23)CC1;16.0
Cc1ccc(C(=O)Nc2cnc3c(c(C4CCN(C(=O)C(C)C)CC4)cn3C)c2C)cc1C#N;47.0
Cn1cc(C2CCN(C(=O)C3CCCC3)CC2)c2cc(NC(=O)c3cccc(C#N)c3)ccc21;67.0
Cc1c(NC(=O)c2cccc(C#N)c2)cnc2c1c(C1CCN(C(=O)CC(C)C)CC1)cn2C;17.5
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3ccc(F)cc3F)cc2)cc1;65.5
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)N(C)c3ccccc3)cc2)cc1;22.0
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C)(C)C(=O)Nc3cc(F)ccn3)cc2)cc1;31.0
Cc1c(NC(=O)c2cccc(C#N)c2)cnc2c1c(C1CCN(C(=O)C(C)C)CC1)cn2C;44.5
COc1nc2ccc(C(O)(c3ccc(C)nc3C)c3cnnn3C)cc2c(Cl)c1OC(C)C;19.5
CCS(=O)(=O)c1ccc(C(NC(=O)Cc2ccnnc2)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1;44.11
CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(C(C#N)(C(F)(F)F)C(F)(F)F)cc2)cc1;75.06
COc1nc2ccc(C(O)(c3ccc(C)nc3C)c3cnnn3C)cc2c(Cl)c1CN1CC(C(F)(F)F)C1;41.0
O=C(O)c1ccc(-n2cc(C(=O)c3c(Cl)cccc3Cl)c3cccnc32)c(F)c1;32.0
O=C(O)[C@@H]1CCN(c2nn(C(=O)c3c(Cl)cccc3C3CC3)c3cccc(F)c23)C[C@H]1O;13.0
COc1nc2ccc(C(O)(c3cc(C)nc(C)c3)c3cnnn3C)cc2c(Cl)c1CN1CCC(C(F)(F)F)CC1;5.1
CCS(=O)(=O)c1ccc(C(NC(=O)Cc2ccncn2)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1;44.965
O=C(O)c1ccc(-n2cc(C(=O)c3c(Cl)cccc3Cl)c3cccc(Cl)c32)cc1;70.0
COc1nc2ccc(C(O)(c3ccc(C)nc3C)c3cnnn3C)cc2c(Cl)c1C1CCCC1;14.0
CCS(=O)(=O)c1ccc(C(NC(=O)Cc2ccccn2)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1;31.354999999999997
CCOc1ccccc1CN1CCc2cc(NC(=O)[C@H]3c4ccc(OC)nc4CCN3C(=O)CCCC(=O)O)ccc21;6.0
Cc1c(CC(C)C)nc(-c2ccc(Cl)o2)n1-c1c(Cl)ccc(N2CC(C(=O)O)C2)c1Cl;18.0
O=C(O)[C@@H]1CCN(c2nn(C(=O)c3c(Cl)cccc3C(F)(F)F)c3cccc(F)c23)C[C@H]1O;27.5
COc1ccccc1COc1ccc(C(=O)NCc2ccc(S(N)(=O)=O)cc2)cc1;14.0
O=C(O)c1ccc(-n2cc(C(=O)c3c(Cl)cccc3Cl)c3c(F)cccc32)cc1;50.5
Cc1cccc(Cl)c1C(=O)c1cn(-c2ccc(C(=O)O)cc2F)c2cccc(F)c12;36.0
CCOc1ccccc1CN1CCc2cc(NC(=O)[C@H]3c4ccc(OC)nc4CCN3C(C)=O)ccc21;7.2
O=C(O)c1ccc(-c2nn(C(=O)c3c(Cl)cccc3C(F)(F)F)c3cccc(F)c23)c(F)c1;6.6
O=C(O)c1ccc(-n2cc(C(=O)c3c(Cl)cccc3Cl)c3c(F)cccc32)c(F)c1;37.0
O=C(O)c1ccc(-n2cc(C(=O)c3c(Cl)cccc3Cl)c3ccccc32)cc1O;5.0
O=C(O)c1ccc(-n2cc(C(=O)c3c(Cl)cccc3Cl)c3ccccc32)cc1;14.8
Cc1ccc(C(=O)Nc2cc(F)cc(CN3CCN(C(=O)C4CCCC4)[C@@H](C)C3)c2C)cn1;17.0
O=C(O)c1ccc(-n2cc(C(=O)c3c(Cl)cccc3Cl)c3cccc(F)c32)c(F)c1;7.5
O=C(O)c1ccc(-c2nn(C(=O)c3c(Cl)cccc3C(F)(F)F)c3cnccc23)c(F)c1;52.5
COc1nc2ccc(C(O)(c3ccc(C)nc3C)c3cnnn3C)cc2c(Cl)c1OCC1CC1;20.0
CCS(=O)(=O)c1ccc(C(NC(=O)Cc2ccccc2)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1;39.81
CCS(=O)(=O)c1ccc(C(NC(C)=O)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1;44.965
COc1ccc2c(n1)CCN(C(C)=O)C2C(=O)Nc1ccc2c(c1)CCN2Cc1ccccc1OC(F)(F)F;20.0
Cc1cccc(Cl)c1C(=O)c1cn(-c2ccc(C(=O)O)cc2)c2c(F)cccc12;11.0
COc1nc2ccc([C@](O)(c3ccnc(C(F)(F)F)c3)c3cnc(C)n3C)cc2c(Cl)c1CN1CCC(C(F)(F)F)CC1;14.0
CCS(=O)(=O)c1ccc(C(NC(=O)OC)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1;56.61
COc1nc2ccc(C(O)(c3cnnn3C)c3cnc(C)n3C)cc2c(Cl)c1CN1CCC(C(F)(F)F)CC1;15.0
CCS(=O)(=O)c1ccc(C(NC(=O)c2ccccc2)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1;69.905
