molregno,standard_value_get_mean,standard_units_get_levels,standard_type_get_levels,chembl_id_compound_get_levels,canonical_smiles_get_levels,act_0,act_1,act_2,act_3
92776,79.0,%,Imax,CHEMBL62136,O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,76.0,82.0,,
201200,69.5,%,Imax,CHEMBL169,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,63.0,76.0,,
518480,30.0,%,Imax,CHEMBL462525,C=CCn1c(SCC(=O)Nc2ccc(S(N)(=O)=O)cc2)nnc1-c1ccc(Cl)cc1,30.0,,,
728249,20.0,%,Imax,CHEMBL1304365,CCN1C(=O)c2cccc3c(S(=O)(=O)NCCCN4CCOCC4)ccc1c23,10.0,30.0,,
856686,15.0,%,Imax,CHEMBL1432802,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4c(C)n(C)n(-c5ccccc5)c4=O)ccc1c23,10.0,20.0,,
866388,40.0,%,Imax,CHEMBL1442504,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4ccccn4)ccc1c23,40.0,,,
866694,10.0,%,Imax,CHEMBL1442810,Cc1c(C(=O)Nc2ccc(S(N)(=O)=O)cc2)oc2ccc(Cl)cc12,10.0,,,
918411,62.5,%,Imax,CHEMBL1494527,CCN1C(=O)c2cccc3c(S(=O)(=O)N(C(=O)c4ccncc4)c4ccc(OC)cc4)ccc1c23,55.0,70.0,,
1409150,79.0,%,Imax,CHEMBL2137199,OC(c1ccc(-c2ccc(CN3CCN(Cc4ccncc4)CC3)cc2)c(F)c1)(C(F)(F)F)C(F)(F)F,44.0,79.0,95.0,98.0
1613911,107.66666666666667,%,Imax,CHEMBL3105815,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cc(Cl)ccc3Cl)cs2)cc1,91.0,116.0,,
1699622,20.0,%,Imax,CHEMBL3210331,C=CCn1c(COc2ccc(Cl)cc2)nnc1SCC(=O)N/N=C/c1cccc(O)c1,10.0,30.0,,
1732533,70.5,%,Imax,CHEMBL3234024,CC1(C)CC(=O)c2c(oc3cc(NS(=O)(=O)c4ccc5c6c(cccc46)C(=O)N5)ccc23)C1,62.0,79.0,,
1732534,52.5,%,Imax,CHEMBL3234025,CCOc1ccc2nc(NS(=O)(=O)c3ccc4c5c(cccc35)C(=O)N4CC)sc2c1,45.0,60.0,,
1732535,10.0,%,Imax,CHEMBL3234026,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4cc5cc(OC)ccc5[nH]4)ccc1c23,10.0,,,
1732536,33.0,%,Imax,CHEMBL3234027,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4cc5cc(F)ccc5[nH]4)ccc1c23,32.0,34.0,,
1732537,25.0,%,Imax,CHEMBL3234028,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4n[nH]c5ccc(C)cc45)ccc1c23,20.0,30.0,,
1732538,30.0,%,Imax,CHEMBL3234029,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4nc5cc(C(F)(F)F)ccc5n4C)ccc1c23,20.0,40.0,,
1732539,71.0,%,Imax,CHEMBL3234030,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4cccc5ccncc45)ccc1c23,70.0,72.0,,
1732540,25.0,%,Imax,CHEMBL3234031,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc5ccccc5c4)ccc1c23,10.0,40.0,,
1732541,15.0,%,Imax,CHEMBL3234032,CCCCCOC(=O)c1c(C)oc2cc(NS(=O)(=O)c3ccc4c5c(cccc35)C(=O)N4)ccc12,10.0,20.0,,
1732542,40.0,%,Imax,CHEMBL3234033,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc5c(c4)CCN5C(C)=O)ccc1c23,40.0,,,
1732543,65.5,%,Imax,CHEMBL3234034,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc(N5CCOCC5)cc4)ccc1c23,60.0,71.0,,
1732751,59.0,%,Imax,CHEMBL3234240,O=C1Nc2ccc(S(=O)(=O)Nc3ccc(N4CCOCC4)cc3)c3cccc1c23,54.0,64.0,,
1732752,63.0,%,Imax,CHEMBL3234241,CCN1C(=O)c2cccc3c(S(=O)(=O)NCCN4CCOCC4)ccc1c23,63.0,,,
1732753,30.0,%,Imax,CHEMBL3234242,O=C1Nc2ccc(S(=O)(=O)Nc3ccc(-c4ccccc4)cc3)c3cccc1c23,20.0,40.0,,
1732754,55.5,%,Imax,CHEMBL3234243,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4cccc(-c5ccccc5)c4)ccc1c23,53.0,58.0,,
1732755,50.0,%,Imax,CHEMBL3234244,CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCN(Cc5ccccc5)CC4)ccc1c23,50.0,,,
1732756,25.0,%,Imax,CHEMBL3234245,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccccc4C(=O)c4ccccc4)ccc1c23,20.0,30.0,,
1732757,65.0,%,Imax,CHEMBL3234246,O=C1Nc2ccc(S(=O)(=O)Nc3ccc(Oc4ccccc4)cc3)c3cccc1c23,60.0,70.0,,
1732758,56.5,%,Imax,CHEMBL3234247,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc(/N=N/c5ccccc5)cc4)ccc1c23,54.0,59.0,,
1732759,62.5,%,Imax,CHEMBL3234248,COc1ccc(NC(=O)c2ccc(NS(=O)(=O)c3ccc4c5c(cccc35)C(=O)N4)cc2)cc1,60.0,65.0,,
1732760,79.5,%,Imax,CHEMBL3234249,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4cccc(NC(=O)OC(C)(C)C)c4)ccc1c23,79.0,80.0,,
1732761,50.0,%,Imax,CHEMBL3234250,CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCN(C(=O)OC(C)(C)C)CC4)ccc1c23,50.0,,,
1732762,69.5,%,Imax,CHEMBL3234251,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc(C(C)=O)cc4)ccc1c23,64.0,75.0,,
1732763,58.5,%,Imax,CHEMBL3234252,CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCN(C(C)=O)CC4)ccc1c23,44.0,73.0,,
1732764,35.5,%,Imax,CHEMBL3234253,CCN1C(=O)c2cccc3c(S(=O)(=O)NCC4CCN(C(C)=O)CC4)ccc1c23,27.0,44.0,,
1732765,20.0,%,Imax,CHEMBL3234254,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccccc4C(C)=O)ccc1c23,10.0,30.0,,
1732766,64.5,%,Imax,CHEMBL3234255,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4cccc(C(C)=O)c4)ccc1c23,62.0,67.0,,
1732767,66.0,%,Imax,CHEMBL3234256,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc(NC(C)=O)cc4)ccc1c23,65.0,67.0,,
1732768,67.5,%,Imax,CHEMBL3234257,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccccc4C(C)(C)C)ccc1c23,65.0,70.0,,
1732769,15.0,%,Imax,CHEMBL3234258,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4cccc(C(C)(C)C)c4)ccc1c23,10.0,20.0,,
1732770,71.5,%,Imax,CHEMBL3234259,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc(OC)c(OC)c4)ccc1c23,71.0,72.0,,
1732771,30.0,%,Imax,CHEMBL3234260,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4ccc(OC)cc4)ccc1c23,30.0,,,
1732772,10.0,%,Imax,CHEMBL3234261,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4cc(C(N)=O)ccc4OC)ccc1c23,10.0,,,
1732773,64.5,%,Imax,CHEMBL3234262,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4nc(C)cc(C(F)(F)F)n4)ccc1c23,62.0,67.0,,
1732774,59.5,%,Imax,CHEMBL3234263,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4cc(Cl)ccc4Cl)ccc1c23,53.0,66.0,,
1732775,45.0,%,Imax,CHEMBL3234264,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4ccccc4Cl)ccc1c23,40.0,50.0,,
1732776,35.0,%,Imax,CHEMBL3234265,CCN1C(=O)c2cccc3c(S(=O)(=O)NCc4ccc(F)c(Cl)c4)ccc1c23,30.0,40.0,,
1732777,10.0,%,Imax,CHEMBL3234266,Nc1nonc1-c1nc2ccccc2n1CC(=O)N/N=C/c1cn(Cc2ccc(Cl)cc2Cl)c2ccccc12,10.0,,,
1732778,30.0,%,Imax,CHEMBL3234267,COc1ccc(-c2nnc(SCC(=O)NCCc3ccc(S(N)(=O)=O)cc3)nc2-c2ccc(OC)cc2)cc1,20.0,40.0,,
1732779,15.0,%,Imax,CHEMBL3234268,CC(=O)c1ccc(NC(=O)[C@@H](C)Sc2nnc(CNc3cccc(C(F)(F)F)c3)n2-c2ccccc2)cc1,10.0,20.0,,
1732780,10.0,%,Imax,CHEMBL3234269,COC(=O)c1c(NC(=O)c2cc3nc(-c4ccc(C)c(C)c4)cc(C(F)(F)F)n3n2)sc(C(N)=O)c1C,10.0,,,
1732781,15.0,%,Imax,CHEMBL3234270,Cc1cc(/C=C2\SC(=O)N(C(C)c3ccccc3C#N)C2=O)c(C)n1-c1ccc(S(N)(=O)=O)cc1,10.0,20.0,,
1732782,25.0,%,Imax,CHEMBL3234271,NS(=O)(=O)c1ccc(-c2ccc(/C=C3/C(=O)N(c4ccc(S(N)(=O)=O)cc4)NC3C(F)(F)F)o2)cc1,20.0,30.0,,
1732783,10.0,%,Imax,CHEMBL3234272,NC(=O)c1ccc(NC(=O)c2cccc(COc3ccc(Cl)cc3)c2)cc1,10.0,,,
1732784,15.0,%,Imax,CHEMBL3234273,NS(=O)(=O)c1ccc(NC(=O)c2ccc(COc3ccccc3Cl)o2)cc1,10.0,20.0,,
1732785,10.0,%,Imax,CHEMBL3234274,COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)c(O)c4)c(C)c3)cc2C)cc1O,10.0,,,
1732786,20.0,%,Imax,CHEMBL3234275,COc1cc(/C=C2/N=C(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)N(c3ccccc3)C2=O)cc(OC)c1OC,10.0,30.0,,
1732787,15.0,%,Imax,CHEMBL3234276,COc1cc(CNn2nnnc2N)cc(Cl)c1OCc1ccccc1F,10.0,20.0,,
1732788,10.0,%,Imax,CHEMBL3234277,CCC(C)(C)C1CCc2nc3sc(C(=O)Nc4ccc(S(N)(=O)=O)cc4)c(N)c3cc2C1,10.0,,,
1732789,10.0,%,Imax,CHEMBL3234278,C=CCn1c(CCCN2C(=O)c3cccc4cccc(c34)C2=O)nnc1SCC(=O)Nc1ccc(S(N)(=O)=O)cc1,10.0,,,
1732790,10.0,%,Imax,CHEMBL3234279,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)COC(C)=O)C[C@@H]3O,10.0,,,
1732791,10.0,%,Imax,CHEMBL3234280,CCCC1CC(=O)Oc2cc(OCC(=O)Nc3ccc(S(N)(=O)=O)cc3)c(Cl)cc21,10.0,,,
1732792,10.0,%,Imax,CHEMBL3234281,Cc1c(CCC(=O)N2CCC(C(N)=O)CC2)c(=O)oc2cc3occ(-c4ccc(F)cc4)c3cc12,10.0,,,
1732793,10.0,%,Imax,CHEMBL3234282,NS(=O)(=O)c1ccc(CCNCc2ccc(OCc3ccccc3Cl)cc2)cc1,10.0,,,
1732794,10.0,%,Imax,CHEMBL3234283,NS(=O)(=O)c1ccc(CCNCc2ccc(-c3cccc(Cl)c3)o2)cc1,10.0,,,
1732795,10.0,%,Imax,CHEMBL3234284,Oc1cccc([C@@H](O)CNCc2ccc(OCc3ccc(Cl)cc3Cl)cc2)c1,10.0,,,
1732796,46.0,%,Imax,CHEMBL3234285,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4cccc(S(N)(=O)=O)c4)ccc1c23,42.0,50.0,,
1780730,85.5,%,Imax,CHEMBL3314014,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(C#N)c3)c(Oc3ccc(Cl)cc3C(F)(F)F)s2)cc1,61.0,110.0,,
1780732,98.0,%,Imax,CHEMBL3314016,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)c(Cl)c2)cc1,98.0,,,
1780733,107.0,%,Imax,CHEMBL3314017,CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccccc3OC(F)F)c(Cl)c2)cc1,107.0,,,
1780734,120.0,%,Imax,CHEMBL3314018,CCS(=O)(=O)c1ccc(CC(=O)Nc2cccc(-c3cc(Cl)ccc3Cl)c2)cc1,120.0,,,
1780747,176.0,%,Imax,CHEMBL3314031,CCn1c2ccccc2c2cc(NC(=O)CC(C)CC(=O)Nc3ccc(C#N)c(Cl)c3)ccc21,176.0,,,
1958122,68.5,%,Imax,CHEMBL3605077,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cc(Cl)ccc3Cl)c(C)s2)cc1,58.0,79.0,,
1958123,95.5,%,Imax,CHEMBL3605078,CCc1sc(NC(=O)Cc2ccc(S(=O)(=O)CC)cc2)nc1-c1cc(Cl)ccc1Cl,76.0,115.0,,
1958124,56.0,%,Imax,CHEMBL3605079,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cc(Cl)ccc3Cl)c(-c3ccccc3)s2)cc1,56.0,,,
1958125,46.0,%,Imax,CHEMBL3605080,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(-c3ccccc3)s2)cc1,46.0,,,
1958126,85.0,%,Imax,CHEMBL3605081,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(Oc3ccccc3Cl)s2)cc1,58.0,112.0,,
1958127,76.5,%,Imax,CHEMBL3605082,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(Oc3ccccc3C(F)(F)F)s2)cc1,52.0,101.0,,
1958128,49.0,%,Imax,CHEMBL3605083,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(Oc3ccccc3OC)s2)cc1,49.0,,,
1958129,61.0,%,Imax,CHEMBL3605084,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(Oc3ccc(Cl)cc3)s2)cc1,31.0,91.0,,
1958130,88.5,%,Imax,CHEMBL3605085,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(Oc3ccc(C(F)(F)F)cc3)s2)cc1,60.0,117.0,,
1958131,71.0,%,Imax,CHEMBL3605086,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(Oc3ccc(OC)cc3)s2)cc1,45.0,97.0,,
1958132,86.0,%,Imax,CHEMBL3605087,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccc(Cl)cc3)c(Oc3ccccc3)s2)cc1,57.0,115.0,,
1958133,79.0,%,Imax,CHEMBL3605088,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(Cl)c3)c(Oc3ccccc3)s2)cc1,52.0,106.0,,
1958134,80.0,%,Imax,CHEMBL3605089,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(Cl)c3)c(Oc3ccccc3C(F)(F)F)s2)cc1,53.0,107.0,,
1958135,69.0,%,Imax,CHEMBL3605090,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(C#N)c3)c(Oc3ccccc3C(F)(F)F)s2)cc1,40.0,98.0,,
