molregno,standard_value_get_mean,standard_units_get_levels,standard_type_get_levels,chembl_id_compound_get_levels,canonical_smiles_get_levels,act_0,act_1,act_2,act_3
1958136,102.5,%,Imax,CHEMBL3605091,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(CN(C)C)c3)c(Oc3ccccc3C(F)(F)F)s2)cc1.O=C(O)C(F)(F)F,85.0,120.0,,
1958137,95.0,%,Imax,CHEMBL3605092,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(C#N)c3)c(Oc3ccc(C(F)(F)F)cc3Cl)s2)cc1,79.0,111.0,,
1960244,80.0,%,Imax,CHEMBL3609381,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cc(Cl)ccc3Cl)co2)cc1,80.0,,,
1960245,105.0,%,Imax,CHEMBL3609382,CCS(=O)(=O)c1ccc(CC(=O)Nc2csc(-c3cc(Cl)ccc3Cl)n2)cc1,105.0,,,
1960246,116.0,%,Imax,CHEMBL3609383,CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(-c3cc(Cl)ccc3Cl)cs2)cc1,116.0,,,
1960248,120.0,%,Imax,CHEMBL3609385,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3cc(Cl)ccc3Cl)s2)cc1,120.0,,,
1960251,107.0,%,Imax,CHEMBL3609388,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3cc(Cl)ccc3Cl)cc2)cc1,107.0,,,
1960252,90.0,%,Imax,CHEMBL3609389,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3)cc2)cc1,90.0,,,
1960253,109.0,%,Imax,CHEMBL3609390,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3)c(Cl)c2)cc1,109.0,,,
1960254,100.0,%,Imax,CHEMBL3609391,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3Cl)c(Cl)c2)cc1,100.0,,,
1960255,106.0,%,Imax,CHEMBL3609392,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3C(F)(F)F)c(Cl)c2)cc1,106.0,,,
1960256,120.0,%,Imax,CHEMBL3609393,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(C)C)c(Cl)c2)cc1,120.0,,,
1960257,117.0,%,Imax,CHEMBL3609394,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3CN(C)C)c(Cl)c2)cc1,117.0,,,
1960258,106.0,%,Imax,CHEMBL3609395,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ncccc3C(F)(F)F)c(Cl)c2)cc1,106.0,,,
1960259,115.0,%,Imax,CHEMBL3609396,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3cccn3C)c(Cl)c2)cc1,115.0,,,
1960260,113.0,%,Imax,CHEMBL3609397,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)cc2)cc1,113.0,,,
1960261,106.0,%,Imax,CHEMBL3609398,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)nc2)cc1,106.0,,,
1960262,112.0,%,Imax,CHEMBL3609399,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)c(C)c2)cc1,112.0,,,
1960263,113.0,%,Imax,CHEMBL3609400,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)c(C(F)(F)F)c2)cc1,113.0,,,
1960264,101.0,%,Imax,CHEMBL3609401,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)c(C(C)=O)c2)cc1,101.0,,,
1960265,68.0,%,Imax,CHEMBL3609402,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)c(C(=O)O)c2)cc1,68.0,,,
1960266,96.0,%,Imax,CHEMBL3609403,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)c(-c3ccno3)c2)cc1,96.0,,,
1960267,112.0,%,Imax,CHEMBL3609404,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccccc3OC(F)(F)F)c(-c3cncnc3)c2)cc1,112.0,,,
1960268,96.0,%,Imax,CHEMBL3609405,CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccccc3OC(F)(F)F)c(C#N)c2)cc1,96.0,,,
1960269,93.0,%,Imax,CHEMBL3609406,CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(C)c(-c3ccccc3OC(F)(F)F)c(Cl)c2)cc1,93.0,,,
1960270,112.0,%,Imax,CHEMBL3609407,CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccccc3OC(F)(F)F)c(Cl)c2)cc1,97.0,127.0,,
1960271,96.0,%,Imax,CHEMBL3609408,CS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccccc3OC(F)(F)F)c(Cl)c2)cc1,96.0,,,
1960272,108.0,%,Imax,CHEMBL3609409,NS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccccc3OC(F)(F)F)c(Cl)c2)cc1,108.0,,,
1960273,94.0,%,Imax,CHEMBL3609410,CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccccc3C#N)c(Cl)c2)cc1,94.0,,,
1960274,96.0,%,Imax,CHEMBL3609411,CCS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccc(F)cc3C#N)c(Cl)c2)cc1,96.0,,,
1960275,101.0,%,Imax,CHEMBL3609412,CS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccc(Cl)cc3OC(F)(F)F)c(F)c2)cc1,101.0,,,
1960276,92.0,%,Imax,CHEMBL3609413,Cc1cc(NC(=O)Cc2ccc(S(C)(=O)=O)cc2)ccc1-c1ccc(Cl)cc1OC(F)(F)F,92.0,,,
1960277,98.0,%,Imax,CHEMBL3609414,CS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccc(Cl)cc3OC(F)(F)F)c(Cl)c2)cc1,98.0,,,
1960278,99.0,%,Imax,CHEMBL3609415,CCS(=O)(=O)c1ccc(CC(=O)Nc2ccc(-c3ccc(Cl)cc3OC(F)(F)F)c(Cl)c2)cc1,99.0,,,
2082448,57.5,%,Imax,CHEMBL3797260,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(F)cc2F)c2cccc(C(F)(F)F)c2)cc1,54.0,61.0,,
2082449,61.5,%,Imax,CHEMBL3798394,Cc1ccc(S(=O)(=O)N(CC(=O)O)c2cccc(C(F)(F)F)c2)cc1,35.0,88.0,,
2082450,51.5,%,Imax,CHEMBL3797522,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2nc(C)cs2)c2cccc(C(F)(F)F)c2)cc1,26.0,77.0,,
2082451,37.0,%,Imax,CHEMBL3797861,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(OCc3ccccc3)cc2)c2cccc(C(F)(F)F)c2)cc1,37.0,,,
2082452,69.0,%,Imax,CHEMBL3799931,Cc1ccc(S(=O)(=O)N(CC(=O)NCc2ccc(F)cc2)c2cccc(C(F)(F)F)c2)cc1,64.0,74.0,,
2082453,76.0,%,Imax,CHEMBL3797484,CC(=O)N1CCN(C(=O)CN(c2cccc(C(F)(F)F)c2)S(=O)(=O)c2ccc(C)cc2)CC1,67.0,85.0,,
2082454,27.0,%,Imax,CHEMBL3798965,Cc1ccc(S(=O)(=O)N(CC(=O)NC2CCCCC2)c2cccc(C(F)(F)F)c2)cc1,27.0,,,
2082456,86.0,%,Imax,CHEMBL3798836,Cc1ccc(S(=O)(=O)N(CC(=O)NCc2ccc(O)cc2)c2cccc(C(F)(F)F)c2)cc1,74.0,98.0,,
2082457,83.0,%,Imax,CHEMBL3799866,Cc1ccc(S(=O)(=O)N(CC(=O)NCc2ccncc2)c2cccc(C(F)(F)F)c2)cc1,67.0,99.0,,
2082458,68.0,%,Imax,CHEMBL3800363,Cc1ccc(CNC(=O)CN(c2cccc(C(F)(F)F)c2)S(=O)(=O)c2ccc(C)cc2)cc1,68.0,,,
2082459,56.0,%,Imax,CHEMBL3799245,COC(=O)c1ccc(CNC(=O)CN(c2cccc(C(F)(F)F)c2)S(=O)(=O)c2ccc(C)cc2)cc1,56.0,,,
2082460,71.0,%,Imax,CHEMBL3798227,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(F)cc2)c2cccc(C(F)(F)F)c2)cc1,50.0,92.0,,
2082461,69.0,%,Imax,CHEMBL3798627,COC(=O)c1ccc(NC(=O)CN(c2cccc(C(F)(F)F)c2)S(=O)(=O)c2ccc(C)cc2)cc1,55.0,83.0,,
2082462,27.5,%,Imax,CHEMBL3800387,COC(=O)c1ccccc1NC(=O)CN(c1cccc(C(F)(F)F)c1)S(=O)(=O)c1ccc(C)cc1,23.0,32.0,,
2082463,40.0,%,Imax,CHEMBL3798358,COC(=O)c1cccc(NC(=O)CN(c2cccc(C(F)(F)F)c2)S(=O)(=O)c2ccc(C)cc2)c1,40.0,,,
2082464,89.0,%,Imax,CHEMBL3799459,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2cccc(C(=O)O)c2)c2cccc(C(F)(F)F)c2)cc1,89.0,,,
2082465,85.5,%,Imax,CHEMBL3799786,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C#N)cc2)c2cccc(C(F)(F)F)c2)cc1,73.0,98.0,,
2082466,81.5,%,Imax,CHEMBL3800071,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C(N)=O)cc2)c2cccc(C(F)(F)F)c2)cc1,64.0,99.0,,
2082467,65.5,%,Imax,CHEMBL3798862,CC(=O)c1ccc(NC(=O)CN(c2cccc(C(F)(F)F)c2)S(=O)(=O)c2ccc(C)cc2)cc1,65.0,66.0,,
2082468,91.0,%,Imax,CHEMBL3797968,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(O)cc2)c2cccc(C(F)(F)F)c2)cc1,83.0,99.0,,
2082470,59.5,%,Imax,CHEMBL3799613,COc1ccc(NC(=O)CN(c2cccc(C(F)(F)F)c2)S(=O)(=O)c2ccc(C)cc2)cc1OC,46.0,73.0,,
2082471,48.0,%,Imax,CHEMBL3799700,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1,18.0,78.0,,
2082472,76.5,%,Imax,CHEMBL3800208,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C#N)cc2)c2ccc(C(F)(F)F)cc2)cc1,57.0,96.0,,
2082473,78.5,%,Imax,CHEMBL3798333,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C#N)cc2)c2ccc(C#N)cc2)cc1,70.0,87.0,,
2082474,76.0,%,Imax,CHEMBL3798928,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C#N)cc2)c2ccc(F)cc2)cc1,63.0,89.0,,
2082475,78.0,%,Imax,CHEMBL3799398,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C#N)cc2)c2ccc(Cl)c(Cl)c2)cc1,58.0,98.0,,
2082476,81.0,%,Imax,CHEMBL3800238,Cc1ccc(N(CC(=O)Nc2ccc(C#N)cc2)S(=O)(=O)c2ccc(F)cc2)cc1,71.0,91.0,,
2082477,78.5,%,Imax,CHEMBL3797671,Cc1ccc(N(CC(=O)Nc2ccc(C#N)cc2)S(=O)(=O)Cc2ccc(F)cc2)cc1,78.0,79.0,,
2082478,71.0,%,Imax,CHEMBL3798354,Cc1ccc(N(CC(=O)Nc2ccc(C#N)cc2)S(=O)(=O)Cc2ccccc2)cc1,71.0,,,
2280625,152.0,%,Imax,CHEMBL4202474,CCn1c(C)c(C)c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,152.0,,,
2281153,93.0,%,Imax,CHEMBL4203002,CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3[nH]c4ccccc4c3c2)cc1,93.0,,,
2284286,161.0,%,Imax,CHEMBL4206135,CCn1c2ccc(Cl)cc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,161.0,,,
2284802,112.0,%,Imax,CHEMBL4206651,CCn1c2ccc(C)cc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,112.0,,,
2285509,141.0,%,Imax,CHEMBL4207358,CCn1c2c(c3cc(C(=O)NCc4ccc(S(=O)(=O)CC)cc4)ccc31)CCC2,141.0,,,
2285946,126.0,%,Imax,CHEMBL4207795,CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3C(C)C)cc1,126.0,,,
2287728,103.0,%,Imax,CHEMBL4209577,CCn1c2ccc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)cc2c2ncccc21,103.0,,,
2287810,134.0,%,Imax,CHEMBL4209659,CCn1ccc2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,134.0,,,
2288260,61.0,%,Imax,CHEMBL4210109,CCn1c2ccccc2c2cc(NC(=O)CNC(=O)Cc3ccc(S(=O)(=O)CC)cc3)ccc21,61.0,,,
2289176,149.0,%,Imax,CHEMBL4211025,CCn1c2ccc(F)cc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,149.0,,,
2289750,158.0,%,Imax,CHEMBL4211599,CCn1c2ccccc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cn3)ccc21,158.0,,,
2289869,151.0,%,Imax,CHEMBL4211718,CCn1c2c(c3cc(C(=O)NCc4ccc(S(=O)(=O)CC)cc4)ccc31)CCCC2,151.0,,,
2290845,115.0,%,Imax,CHEMBL4212694,CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC2CC2)cc1,115.0,,,
2290949,150.0,%,Imax,CHEMBL4212798,CCCn1c2ccccc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,150.0,,,
2291138,156.0,%,Imax,CHEMBL4212987,CCn1c2ccccc2c2cc(NC(=O)Cc3ccc(S(=O)(=O)CC)cc3)ccc21,156.0,,,
2291165,161.0,%,Imax,CHEMBL4213014,CCn1c2ccccc2c2cc(C(=O)NCc3ccc(S(=O)(=O)NC)cc3)ccc21,161.0,,,
2292129,82.0,%,Imax,CHEMBL4213978,CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC2CCC2)cc1,82.0,,,
2292638,32.0,%,Imax,CHEMBL4214487,CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC2CCCCC2)cc1,32.0,,,
2293182,61.0,%,Imax,CHEMBL4215031,CCn1c2ccccc2c2cc(NC(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,61.0,,,
2294720,140.0,%,Imax,CHEMBL4216569,CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3C)cc1,140.0,,,
2294903,153.0,%,Imax,CHEMBL4216752,CCn1c2ccccc2c2cc(C(=O)NCc3ccc(S(=O)(=O)CC)cc3)ccc21,153.0,,,
2296098,169.0,%,Imax,CHEMBL4217947,CCCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC)cc1,169.0,,,
2296530,167.0,%,Imax,CHEMBL4218379,CCn1c2ccccc2c2cc(C(=O)NCc3ccc(S(C)(=O)=O)cc3)ccc21,167.0,,,
2297055,91.0,%,Imax,CHEMBL4218904,CCS(=O)(=O)c1ccc(CNC(=O)c2ccc3c(c2)c2ccccc2n3CC(C)C)cc1,91.0,,,
2318354,90.0,%,Imax,CHEMBL4278903,CC(C)C(=O)N1CCC(c2cn(C)c3ncc(NC(=O)c4cccc(C#N)c4)c(C(F)(F)F)c23)CC1,90.0,,,
2323319,96.0,%,Imax,CHEMBL4283871,N#Cc1cccc(C(=O)Nc2ccc3[nH]cc(C4CCN(C(=O)C5CCCC5)CC4)c3c2)c1,96.0,,,
2331175,90.0,%,Imax,CHEMBL4291727,Cn1cc(C2CCN(C(=O)C3CCCC3)CC2)c2cc(NC(=O)c3cccc(C#N)c3)ccc21,90.0,,,
