molregno,standard_value_get_mean,standard_units_get_levels,standard_type_get_levels,chembl_id_compound_get_levels,canonical_smiles_get_levels,act_0,act_1,act_2,act_3,act_4
581814,109.0,nM,Kd,CHEMBL1751,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,109.0,,,,
1780717,4.2,nM,Kd,CHEMBL3314001,CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N3CC4(CCS(=O)(=O)CC4)C3)nc2CC2CCCCC2)c2ccccc12,4.2,,,,
1780718,0.05,nM,Kd,CHEMBL3314002,CCC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c(Cl)c1C,0.05,,,,
1786551,18.0,nM,Kd,CHEMBL3325741,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(Cl)c(Cc3ccccc3)c(Cl)c2c1,18.0,,,,
1786552,0.83,nM,Kd,CHEMBL3325742,OC(c1ccncc1)(c1ccc2nc(Cl)c(Cc3ccc(Cl)cc3)c(Cl)c2c1)c1cncs1,0.83,,,,
1786553,2.84,nM,Kd,CHEMBL3325743,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(C#N)c(Cc3ccc(-n4cccn4)cc3)c(C#N)c2c1,0.71,7.1,,,
1822614,19.016000000000002,nM,Kd,CHEMBL3358455,COc1nc2ccc(C(O)(c3sc(C)nc3C)c3cnnn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.024,57.0,,,
1832341,1600.0,nM,Kd,CHEMBL3402133,CC(CCO)N(C)C(=O)CCCN1c2ccccc2N(Cc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)S1(=O)=O,1600.0,,,,
1832342,480.0,nM,Kd,CHEMBL3402134,COc1cccc(CN(C)C(=O)CCCN2c3ccccc3N(Cc3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)S2(=O)=O)c1,480.0,,,,
1832343,2400.0,nM,Kd,CHEMBL3402135,Cc1ccccc1CN(C)C(=O)CCCN1c2ccccc2N(Cc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)S1(=O)=O,2400.0,,,,
1832344,10000.0,nM,Kd,CHEMBL3402136,O=C(CCCN1c2ccccc2N(Cc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)S1(=O)=O)N1CCCC1,10000.0,,,,
1832345,1600.0,nM,Kd,CHEMBL3402137,CC(C)C(=O)N1CCC(CN2c3ccccc3N(Cc3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)S2(=O)=O)CC1,1600.0,,,,
1832346,450.0,nM,Kd,CHEMBL3402138,CCC(=O)N1CCCC(CN2c3ccccc3N(Cc3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)S2(=O)=O)C1,450.0,,,,
1832347,1500.0,nM,Kd,CHEMBL3402139,CCC(CC)c1ccc(CN2c3ccccc3N(CCCC(=O)N3CCCC3)S2(=O)=O)cc1,1500.0,,,,
1832348,4600.0,nM,Kd,CHEMBL3402140,CC(C)c1ccc(CN2c3ccccc3N(CCCC(=O)N3CCCC3)S2(=O)=O)cc1,4600.0,,,,
1832349,10000.0,nM,Kd,CHEMBL3402141,O=C(CCCN1c2ccccc2N(Cc2ccc(C(O)C(F)(F)F)cc2)S1(=O)=O)N1CCCC1,10000.0,,,,
1832350,2700.0,nM,Kd,CHEMBL3402142,O=C(CCCN1c2ccccc2N(Cc2ccccc2)S1(=O)=O)N1CCCC1,2700.0,,,,
2099522,710.0,nM,Kd,CHEMBL3890151,CCN(CC)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1N(C(=O)OC(C)(C)C)c1ccccc1,710.0,,,,
2099651,49.0,nM,Kd,CHEMBL3890280,COc1nc2ccc(C(O)(c3ccc(F)cc3)c3cn(C)cn3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,49.0,,,,
2100509,2.7,nM,Kd,CHEMBL3891138,CCOc1nc2ccc(C(O)(c3ccc(OC)nc3)c3cncs3)cc2c(Cl)c1Cc1ccccc1,2.7,,,,
2101638,0.83,nM,Kd,CHEMBL3892267,OC(c1cccnc1)(c1ccc2nc(Cl)c(Cc3ccc(Cl)cc3)c(Cl)c2c1)c1cncs1,0.83,,,,
2102032,4.3,nM,Kd,CHEMBL3892661,Cn1cncc1C(O)(c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1)c1cncs1,4.3,,,,
2102649,890.0,nM,Kd,CHEMBL3893278,Cn1cncc1C(O)(c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1)C1CC1,890.0,,,,
2103435,6.1,nM,Kd,CHEMBL3894064,COc1ccc(C(O)(c2ccc3nc(Cl)c(Cc4ccc(-n5cccn5)cc4)c(Cl)c3c2)c2cncn2C)cn1,6.1,,,,
2104150,0.44,nM,Kd,CHEMBL3894779,CCc1nc2ccc(C(O)(c3cnnn3C)C3CN(C(C)=O)C3)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.32,0.44,0.56,,
2105558,431.5,nM,Kd,CHEMBL3896187,COc1nc2ccc(C(O)(c3ccc(F)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(S(C)(=O)=O)cc1,23.0,840.0,,,
2105768,29.0,nM,Kd,CHEMBL3896397,COc1ccc(C(O)(c2cccnc2)c2ccc3nc(OC)c(Cc4ccc(-n5cccn5)cc4)c(Cl)c3c2)cc1OC,29.0,,,,
2105950,11.375,nM,Kd,CHEMBL3896579,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,1.5,9.5,33.0,,
2106566,14.066666666666668,nM,Kd,CHEMBL3897195,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(N3CCC3)c(Oc3ccc(C#N)cc3)c(Cl)c2c1,3.3,6.9,32.0,,
2107163,31.0,nM,Kd,CHEMBL3897792,CN(C)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,31.0,,,,
2107599,134.33333333333334,nM,Kd,CHEMBL3898228,COc1nc2ccc(C(C)(O)c3cnnn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,36.0,77.0,290.0,,
2107903,31.0,nM,Kd,CHEMBL3898532,COc1ccc(Cc2c(OC)nc3ccc(C(O)(c4ccc(Cl)cc4)c4cncn4C)cc3c2Cl)cc1,31.0,,,,
2108236,26.0,nM,Kd,CHEMBL3898865,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C#N)c(Oc3ccc(F)cc3)c(Cl)c2c1,26.0,,,,
2108243,11.0,nM,Kd,CHEMBL3898872,OC(c1cccnc1)(c1cccc(Cl)c1)c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,11.0,,,,
2109510,49.95,nM,Kd,CHEMBL3900139,N#Cc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cnc[nH]3)cc2c(C#N)c1Oc1ccccc1,2.9,97.0,,,
2109578,5.3,nM,Kd,CHEMBL3900207,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(N3CCC3)c(Cc3ccc(C(F)(F)F)cc3)c(Cl)c2c1,1.4,2.5,12.0,,
2110783,38.833333333333336,nM,Kd,CHEMBL3901412,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)nc1,6.5,12.0,98.0,,
2111001,43.0,nM,Kd,CHEMBL3901630,CS(=O)(=O)c1ccc(Cc2c(Cl)nc3ccc(C(O)(c4cccnc4)c4cccc(Cl)c4)cc3c2Cl)cc1,43.0,,,,
2111352,201.66666666666666,nM,Kd,CHEMBL3901981,CCOc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,41.0,84.0,480.0,,
2111625,620.0,nM,Kd,CHEMBL3902254,CC(C)C(O)(c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1)c1cncn1C,620.0,,,,
2111707,15.0,nM,Kd,CHEMBL3902336,COc1ccc(Cc2c(Cl)nc3ccc(C(O)(c4cccnc4)c4cccc(Cl)c4)cc3c2Cl)cc1,15.0,,,,
2112135,170.66666666666666,nM,Kd,CHEMBL3902764,COc1nc2ccc(C(C)(O)c3cnc(C)n3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,15.0,27.0,470.0,,
2112659,22.0,nM,Kd,CHEMBL3903288,CCOc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccc(F)cc1,10.0,22.0,34.0,,
2114091,140.0,nM,Kd,CHEMBL3904720,COc1ccc(C(O)(c2cccnc2)c2ccc3nc(Cl)c(Cc4ccc(-n5cccn5)cc4)c(Cl)c3c2)cc1,140.0,,,,
2114432,53.666666666666664,nM,Kd,CHEMBL3905061,CCOc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(C(F)(F)F)c1Oc1ccc(Cl)cc1,20.0,61.0,80.0,,
2115025,80.335,nM,Kd,CHEMBL3905654,COc1nc2ccc(C(O)(c3ccc(C)nc3C)c3cnnn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.1,0.14,1.1,320.0,
2115909,110.0,nM,Kd,CHEMBL3906538,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(Cl)c(Oc3ccccc3)c(Cl)c2c1,110.0,,,,
2116889,820.0,nM,Kd,CHEMBL3907518,CCN(c1ccccc1)c1c(Cl)nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c1Cl,820.0,,,,
2117587,136.66666666666666,nM,Kd,CHEMBL3908216,COc1nc2ccc(C(C)(O)c3oc(C)nc3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,130.0,140.0,,,
2119885,0.09200000000000001,nM,Kd,CHEMBL3910514,COc1nc2ccc(C(O)(c3cnnn3C)c3cnc(C)n3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.026,0.11,0.14,,
2119983,496.3333333333333,nM,Kd,CHEMBL3910612,CCN(CC)c1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(C(F)(F)F)c1Oc1ccc(Cl)cc1,14.0,75.0,1400.0,,
2121293,142.0,nM,Kd,CHEMBL3911922,COc1nc2c(F)cc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,14.0,270.0,,,
2121952,50.333333333333336,nM,Kd,CHEMBL3912581,COc1nc2ccc(C(C)(O)c3ccc(C)nc3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,21.0,59.0,71.0,,
2121989,1.1466666666666667,nM,Kd,CHEMBL3912618,COc1nc2ccc(C(O)(c3cnnn3C)C3CN(C(C)=O)C3)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.64,1.4,,,
2122790,32.0,nM,Kd,CHEMBL3913419,OC(c1cccnc1)(c1cccc(Cl)c1)c1ccc2nc(Cl)c(Cc3ccc(F)cc3)c(Cl)c2c1,32.0,,,,
2123467,91.0,nM,Kd,CHEMBL3914096,CCOc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccccc1,91.0,,,,
2126128,99.0,nM,Kd,CHEMBL3916757,OC(c1cccnc1)(c1ccc2nc(Cl)c(Cc3cccc(Cl)c3)cc2c1)c1cncs1,99.0,,,,
2130534,750.0,nM,Kd,CHEMBL3921163,CCOc1nc2ccc(C(O)(c3cncs3)c3cncn3C)cc2cc1Cc1ccc(OC)cc1,750.0,,,,
2130765,2.6,nM,Kd,CHEMBL3921394,COc1ccc(C(O)(c2ccc3nc(OC)c(Cc4ccc(-n5cccn5)cc4)c(Cl)c3c2)c2cncs2)cn1,1.4,3.8,,,
2130860,7.7,nM,Kd,CHEMBL3921489,OC(c1cccnc1)(c1cccc(Cl)c1)c1ccc2nc(Cl)c(Cc3cccc(Cl)c3)c(Cl)c2c1,7.7,,,,
2131458,18.0,nM,Kd,CHEMBL3922087,COCCN(C)c1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,18.0,,,,
2132124,0.77,nM,Kd,CHEMBL3922753,CCc1nc2ccc(C(O)(c3cnnn3C)C3CN(C(=O)OC(C)(C)C)C3)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.77,,,,
2132200,440.0,nM,Kd,CHEMBL3922829,CN(C)c1ccc(C(O)(c2ccc3nc(Cl)c(Cc4ccc(-n5cccn5)cc4)c(Cl)c3c2)c2cncn2C)cc1,440.0,,,,
2132798,34.0,nM,Kd,CHEMBL3923427,CCN(CC)c1nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c(Cl)c1Oc1ccccc1,34.0,,,,
2133368,112.2,nM,Kd,CHEMBL3923997,COc1nc2c(OC)cc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,4.4,220.0,,,
2134180,520.0,nM,Kd,CHEMBL3924809,CCC(O)(c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1)c1cc(C)no1,520.0,,,,
2134476,12.85,nM,Kd,CHEMBL3925105,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,7.7,18.0,,,
2134514,4.5,nM,Kd,CHEMBL3925143,COc1ccc(C(O)(c2ccc3nc(Cl)c(Cc4ccccc4)c(Cl)c3c2)c2cncs2)cn1,4.5,,,,
2135253,4.1,nM,Kd,CHEMBL3925882,COc1ccc(C(O)(c2ccc3nc(N(C)C)c(Oc4ccccc4)c(Cl)c3c2)c2cncn2C)cn1,4.1,,,,
2135651,33.0,nM,Kd,CHEMBL3926280,OC(c1cccnc1)(c1cccc(Cl)c1)c1ccc2nc(Cl)c(Cc3cccs3)c(Cl)c2c1,33.0,,,,
2136381,8.4,nM,Kd,CHEMBL3927010,COc1nc2c(C)cc(C(O)(c3cncn3C)c3cncn3C)cc2c(Cl)c1Cc1ccc(S(C)(=O)=O)cc1,8.4,,,,
2136537,4.0,nM,Kd,CHEMBL3927166,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,4.0,,,,
2136672,176.33333333333334,nM,Kd,CHEMBL3927301,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cncn2)cc1,16.0,63.0,450.0,,
2136881,430.0,nM,Kd,CHEMBL3927510,CC(C)N(c1ccccc1)c1c(Cl)nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c1Cl,430.0,,,,
2137564,30700.0,nM,Kd,CHEMBL3928193,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(O)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,3500.0,7600.0,81000.0,,
2138114,40.0,nM,Kd,CHEMBL3928743,COc1nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c(Cl)c1Cc1ccc(F)cc1,40.0,,,,
2138728,0.017,nM,Kd,CHEMBL3929357,COc1nc2ccc(C(O)(c3cnc(C)n3C)c3cnc(C)n3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.017,,,,
2139601,1100.0,nM,Kd,CHEMBL3930230,CCCCC(O)(c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1)c1cncn1C,1100.0,,,,
2141083,2.1933333333333334,nM,Kd,CHEMBL3931712,CCc1nc2ccc(C(O)(c3cnnn3C)C3CN(S(C)(=O)=O)C3)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.23,0.25,6.1,,
2142445,4.2,nM,Kd,CHEMBL3933074,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(C#N)c(Oc3ccc(Cl)cc3)c(C(F)(F)F)c2c1,4.2,,,,
2143020,37.0,nM,Kd,CHEMBL3933649,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(S(C)(=O)=O)cc1,37.0,,,,
2143868,32.0,nM,Kd,CHEMBL3934497,CCOc1nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c(Cl)c1N(C)c1ccccc1,32.0,,,,
2144261,40.666666666666664,nM,Kd,CHEMBL3934890,CCN(CC)c1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccc(F)cc1,8.0,33.0,81.0,,
2144878,150.33333333333334,nM,Kd,CHEMBL3935507,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1cc2ccccc2s1,11.0,40.0,400.0,,
2146088,6.6,nM,Kd,CHEMBL3936717,CCOc1nc2ccc(C(O)(c3cncs3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,6.6,,,,
2146607,34.233333333333334,nM,Kd,CHEMBL3937236,COc1nc2c(C)cc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,4.8,4.9,93.0,,
2149796,5.7,nM,Kd,CHEMBL3940425,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C#N)c(Oc3ccccc3)c(C#N)c2c1,5.7,,,,
2151782,132.0,nM,Kd,CHEMBL3942411,CCN(CC)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,17.0,59.0,320.0,,
2152184,193.0,nM,Kd,CHEMBL3942813,C#CC(O)(c1ccc2nc(OC)c(Cc3ccc(C(F)(F)F)cc3)c(Cl)c2c1)C1CN(C(C)=O)C1,49.0,230.0,300.0,,
2153834,3.9,nM,Kd,CHEMBL3944463,COc1nc2ccc(C(O)(c3ccc(F)cc3)C3CCN(C(C)=O)CC3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,3.9,,,,
2154458,390.0,nM,Kd,CHEMBL3945087,CCC(O)(c1ccc2nc(OC)c(Cc3ccc(C(F)(F)F)cc3)c(Cl)c2c1)C1CN(C(=O)OC(C)(C)C)C1,390.0,,,,
2154957,17.0,nM,Kd,CHEMBL3945586,OC(c1cccnc1)(c1cccc(Cl)c1)c1ccc2nc(Cl)c(Cc3ccc(Cl)cc3)c(Cl)c2c1,17.0,,,,
2156603,34.65,nM,Kd,CHEMBL3947232,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(S(C)(=O)=O)cc1,5.3,64.0,,,
