molregno,standard_value_get_mean,standard_units_get_levels,standard_type_get_levels,chembl_id_compound_get_levels,canonical_smiles_get_levels,act_0,act_1,act_2,act_3,act_4
2156857,170.0,nM,Kd,CHEMBL3947486,CCN(CC)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(C(F)(F)F)c1Oc1ccccc1,170.0,,,,
2158747,17.366666666666667,nM,Kd,CHEMBL3949376,COc1nc2ccc(C(O)(c3ccc(C#N)cc3)c3cncn3C)cc2c(C#N)c1Cc1ccc(C(F)(F)F)cc1,1.9,2.2,48.0,,
2158921,85.0,nM,Kd,CHEMBL3949550,Cc1cc(C(O)(c2ccc(Cl)cc2)c2cncn2C)cc2c(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)nc12,85.0,,,,
2159208,23.0,nM,Kd,CHEMBL3949837,CN(c1ccccc1)c1c(Cl)nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c1Cl,23.0,,,,
2159372,72.0,nM,Kd,CHEMBL3950001,CCN(CC)c1nc2ccc(C(O)(c3ccc(OC)nc3)c3cncn3C)cc2c(C(F)(F)F)c1Oc1ccc(Cl)cc1,72.0,,,,
2159559,32.0,nM,Kd,CHEMBL3950188,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C#N)c(Oc3ccccc3)c(Cl)c2c1,32.0,,,,
2159925,220.0,nM,Kd,CHEMBL3950554,COc1nc2ccc(C(O)(c3ccc(N(C)C)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,220.0,,,,
2160926,294.6666666666667,nM,Kd,CHEMBL3951555,COc1nc2ccc(C(C)(O)c3cncn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,54.0,290.0,540.0,,
2161448,5.0,nM,Kd,CHEMBL3952077,COc1nc2ccc(C(O)(c3cnnn3C)c3cnnn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,5.0,,,,
2161711,13.466666666666667,nM,Kd,CHEMBL3952340,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(N3CCC3)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,2.1,8.3,30.0,,
2161980,1700.0,nM,Kd,CHEMBL3952609,COc1c(Oc2ccccc2)c(Cl)nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc12,1700.0,,,,
2162763,250.0,nM,Kd,CHEMBL3953392,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(OC)c1Cc1ccc(-n2cccn2)cc1,250.0,,,,
2162952,2.2,nM,Kd,CHEMBL3953581,Cn1cncc1C(O)(c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1)c1cncn1C,2.2,,,,
2164126,75.0,nM,Kd,CHEMBL3954755,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,75.0,,,,
2164359,1150.65,nM,Kd,CHEMBL3954988,COc1nc2ccc(C(N)(c3ccc(C)nc3C)c3cnnn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,1.3,2300.0,,,
2164570,37.0,nM,Kd,CHEMBL3955199,OC(c1cccnc1)(c1cccc(Cl)c1)c1ccc2nc(Cl)c(Nc3ccccc3)c(Cl)c2c1,37.0,,,,
2165182,0.29,nM,Kd,CHEMBL3955811,COc1nc2c(C)cc(C(O)(c3cncn3C)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,0.29,,,,
2165196,270.0,nM,Kd,CHEMBL3955825,CCN(CC)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Nc1ccccc1,270.0,,,,
2165346,16.666666666666668,nM,Kd,CHEMBL3955975,CCN(CC)c1nc2ccc(C(O)(c3ccc(OC)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,12.0,26.0,,,
2165893,20.0,nM,Kd,CHEMBL3956522,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)cc3)c3cccnc3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,20.0,,,,
2166360,16.966666666666665,nM,Kd,CHEMBL3956989,CCOc1nc2ccc(C(O)(c3ccc(OC)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,3.4,8.5,39.0,,
2166688,83.0,nM,Kd,CHEMBL3957317,C#CC(O)(c1ccc2nc(OC)c(Cc3ccc(C(F)(F)F)cc3)c(Cl)c2c1)c1cnc(C)n1C,59.0,60.0,130.0,,
2166741,19.25,nM,Kd,CHEMBL3957370,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(C#N)c1Cc1ccc(-n2cccn2)cc1,4.5,34.0,,,
2166959,235.23333333333335,nM,Kd,CHEMBL3957588,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,9.2,20.0,43.0,520.0,810.0
2167518,320.0,nM,Kd,CHEMBL3958147,Cc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(C)c1Cc1ccccc1,320.0,,,,
2167886,5700.0,nM,Kd,CHEMBL3958515,CCOc1nc2ccc(C(O)(c3cccnc3)c3cccc(Cl)c3)cc2c(OCC)c1N(C)c1ccccc1,5700.0,,,,
2168433,72.1,nM,Kd,CHEMBL3959062,Cc1cc(C(O)(c2ccc(C(F)(F)F)nc2)c2cncn2C)cc2c(C#N)c(Cc3ccc(-n4cccn4)cc3)c(C#N)nc12,4.2,140.0,,,
2168715,15.0,nM,Kd,CHEMBL3959344,COc1nc2ccc(C(O)(c3cccnc3)c3ccc(Cl)c(Cl)c3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,15.0,,,,
2169000,6.1066666666666665,nM,Kd,CHEMBL3959629,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(N3CCC3)c(Oc3ccc(C#N)cc3)c(Cl)c2c1,0.72,3.6,14.0,,
2169923,7.2,nM,Kd,CHEMBL3960552,CCN(CC)c1nc2ccc(C(O)(c3cncs3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,7.2,,,,
2170950,65.8,nM,Kd,CHEMBL3961579,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C#N)c(Cc3ccc(-n4cccn4)cc3)c(C#N)c2c1,1.6,130.0,,,
2171464,310.0,nM,Kd,CHEMBL3962093,CCN(C)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,310.0,,,,
2171770,161.0,nM,Kd,CHEMBL3962399,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,33.0,150.0,300.0,,
2172384,16.0,nM,Kd,CHEMBL3963013,COc1ccc(Cc2c(Cl)nc3ccc(C(O)(c4ccc(Cl)cc4)c4cncn4C)cc3c2Cl)cc1,16.0,,,,
2172610,11150.0,nM,Kd,CHEMBL3963239,CCN(CC)c1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(C#N)c1Cc1ccc(-n2cccn2)cc1,1300.0,21000.0,,,
2172811,0.63,nM,Kd,CHEMBL3963440,COc1nc2ccc(C(O)(c3oc(C)nc3C)c3cnnn3C)cc2c(Cl)c1Cc1ccc(C(F)(F)F)cc1,0.63,,,,
2172938,1100.0,nM,Kd,CHEMBL3963567,CNC(=O)c1nc2ccc(C(O)(c3ccc(F)cc3)c3cncn3C)cc2c(C(F)(F)F)c1Cc1ccccc1,1100.0,,,,
2173017,68.0,nM,Kd,CHEMBL3963646,OC(c1ccc(Cl)cc1)(c1cccnc1)c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,68.0,,,,
2174051,34.86,nM,Kd,CHEMBL3964680,COc1nc2ccc(C(O)(c3ccccc3)C3CCN(C(C)=O)CC3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,3.6,4.7,12.0,77.0,
2174212,138.95,nM,Kd,CHEMBL3964841,Cc1cc(C(O)(c2ccc(C#N)cc2)c2cncn2C)cc2c(C#N)c(Cc3ccc(-n4cccn4)cc3)c(C#N)nc12,7.9,270.0,,,
2174680,99.85,nM,Kd,CHEMBL3965309,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(C#N)cc1,6.2,37.0,350.0,,
2175458,50.0,nM,Kd,CHEMBL3966087,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(C#N)c1Cc1ccc(-n2cccn2)cc1,50.0,,,,
2176425,22.0,nM,Kd,CHEMBL3967054,OC(c1ccc(F)cc1)(c1cccnc1)c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,22.0,,,,
2176975,360.0,nM,Kd,CHEMBL3967604,COc1nc2ccc(C(O)(c3ccc(N(C)C)cc3)c3cccnc3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,360.0,,,,
2177682,66.0,nM,Kd,CHEMBL3968311,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(N3CCCC3)c(Oc3ccc(C#N)cc3)c(Cl)c2c1,66.0,,,,
2177974,27.166666666666668,nM,Kd,CHEMBL3968603,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,5.0,8.0,70.0,,
2178045,2.8,nM,Kd,CHEMBL3968674,COc1ccc(C(O)(c2ccc3nc(OC)c(Cc4ccc(-n5cccn5)cc4)c(Cl)c3c2)c2cncn2C)cn1,2.8,,,,
2178279,1500.0,nM,Kd,CHEMBL3968908,CCC(O)(c1ccc2nc(OC)c(Cc3ccc(S(C)(=O)=O)cc3)c(Cl)c2c1)c1cncn1C,1500.0,,,,
2178814,14.52,nM,Kd,CHEMBL3969443,Cc1ccc(C(O)(c2ccc3nc(C#N)c(Cc4ccc(C(F)(F)F)cc4)c(C#N)c3c2)c2cnnn2C)c(C)n1,0.04,29.0,,,
2179184,1900.0,nM,Kd,CHEMBL3969813,COc1ccc(Cc2cc3cc(C(O)(c4cncs4)c4cncn4C)ccc3nc2Cl)cc1,1900.0,,,,
2179766,4375.0,nM,Kd,CHEMBL3970395,CCN(CC)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,150.0,8600.0,,,
2179909,8550.0,nM,Kd,CHEMBL3970538,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(C#N)c(Cc3ccc(-n4cccn4)cc3)cc2c1,1100.0,16000.0,,,
2181156,100.0,nM,Kd,CHEMBL3971785,CCN(CC)c1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(C(F)(F)F)c1Oc1ccc(Cl)cc1,100.0,,,,
2181591,24.8,nM,Kd,CHEMBL3972220,COc1nc2ccc(C(O)(c3cncn3C)C3CCN(C(C)=O)CC3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,18.0,20.0,33.0,,
2182751,76.43333333333334,nM,Kd,CHEMBL3973380,CCN(CC)c1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Oc1ccccc1,8.3,51.0,170.0,,
2183286,18.433333333333334,nM,Kd,CHEMBL3973915,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1cc2ccccc2s1,3.5,7.8,44.0,,
2183968,27.099999999999998,nM,Kd,CHEMBL3974597,CON(C)c1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,6.3,18.0,57.0,,
2184831,552.9333333333333,nM,Kd,CHEMBL3975460,COc1nc2c(C)cc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,5.8,53.0,1600.0,,
2184906,10.0,nM,Kd,CHEMBL3975535,OC(c1cccnc1)(c1cccc(F)c1)c1ccc2nc(Cl)c(Cc3ccc(-n4cccn4)cc3)c(Cl)c2c1,10.0,,,,
2187415,35.0,nM,Kd,CHEMBL3978044,CN(c1ccccc1)c1c(Cl)nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c1Cl,35.0,,,,
2187892,0.09666666666666666,nM,Kd,CHEMBL3978521,COc1nc2ccc(C(O)(c3cnnn3C)c3cnc(C)n3C)cc2c(C#N)c1Cc1ccc(C(F)(F)F)cc1,0.05,0.12,,,
2189830,3100.0,nM,Kd,CHEMBL3980459,C#CC(O)(c1ccc2nc(OC)c(Cc3ccc(C(F)(F)F)cc3)c(Cl)c2c1)C1CN(C(=O)OC(C)(C)C)C1,3100.0,,,,
2189971,40.266666666666666,nM,Kd,CHEMBL3980600,COc1nc2ccc(C(O)(c3ccc(C)nc3C)c3cnnn3C)cc2c(C#N)c1Cc1ccc(C(F)(F)F)cc1,0.28,0.52,120.0,,
2190742,14.0,nM,Kd,CHEMBL3981371,COc1ccc(C(O)(c2ccc3nc(Cl)c(Oc4ccccc4)c(Cl)c3c2)c2cncn2C)cn1,14.0,,,,
2191291,21.0,nM,Kd,CHEMBL3981920,COc1nc2ccc(C(O)(c3ccc(F)cc3)c3cccnc3)cc2c(Cl)c1Cc1ccc(-n2cccn2)cc1,21.0,,,,
2191580,45.5,nM,Kd,CHEMBL3982209,[C-]#[N+]c1ccc(C(O)(c2ccc3nc(OC)c(Cc4ccc(-n5cccn5)cc4)c(C#N)c3c2)c2cncn2C)cc1,15.0,76.0,,,
2191997,98.0,nM,Kd,CHEMBL3982626,Cc1nc(C)c(C(O)(c2ccc3nc(Cl)c(-c4ccccc4)c(Cl)c3c2)C(C)C)s1,98.0,,,,
2192220,790.0,nM,Kd,CHEMBL3982849,CCN(c1ccccc1)c1c(Cl)nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c1Cl,790.0,,,,
2192778,330.0,nM,Kd,CHEMBL3983407,Cn1cc(C(O)(c2ccc(Cl)cc2)c2ccc3nc(Cl)c(Cc4ccccc4)c(Cl)c3c2)cn1,330.0,,,,
2193215,110.0,nM,Kd,CHEMBL3983844,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(Cl)c(Nc3ccccc3)c(Cl)c2c1,110.0,,,,
2194204,3.7433333333333336,nM,Kd,CHEMBL3984833,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(N3CCC3)c(Oc3ccc(Cl)cc3)c(Cl)c2c1,0.53,1.8,8.9,,
2194926,240.0,nM,Kd,CHEMBL3985555,CCCCC(O)(c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1)c1cc(C)no1,240.0,,,,
2199414,98.0,nM,Kd,CHEMBL4059503,CN(C)c1nc2ccc(C(O)(c3ccncc3)c3cncn3C)cc2c(Cl)c1-c1ccccc1,2.0,290.0,,,
2202175,2.0,nM,Kd,CHEMBL4062264,CCN(CC)c1nc2ccc(C(O)(c3ccncc3)c3cncn3C)cc2c(Cl)c1-c1ccccc1,2.0,,,,
2203848,51.0,nM,Kd,CHEMBL4063937,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C#N)c(-c3ccccc3)c(Cl)c2c1,51.0,,,,
2210800,15.0,nM,Kd,CHEMBL4070889,COc1c(-c2ccccc2)c(C(F)(F)F)nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc12,15.0,,,,
2211196,1513.0,nM,Kd,CHEMBL4071285,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1,32.0,160.0,5700.0,,
2212440,100.0,nM,Kd,CHEMBL4072529,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1-c1ccccc1,100.0,,,,
2213479,9.5,nM,Kd,CHEMBL4073568,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C(F)(F)F)c(-c3ccccc3)c(C(F)(F)F)c2c1,9.5,,,,
2218947,37.0,nM,Kd,CHEMBL4079036,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1-c1ccc(S(C)(=O)=O)cc1,37.0,,,,
2222339,9500.0,nM,Kd,CHEMBL4082428,CNc1c(-c2ccccc2)c(Cl)nc2ccc(C(O)(c3ccncc3)c3cncn3C)cc12,9500.0,,,,
2222982,20.0,nM,Kd,CHEMBL4083071,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccccc1,20.0,,,,
2223853,55.0,nM,Kd,CHEMBL4083942,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C#N)c(-c3ccccc3)c(C#N)c2c1,55.0,,,,
2228275,5.0,nM,Kd,CHEMBL4088364,COc1nc2ccc(C(O)(c3ccncc3)c3cncn3C)cc2c(Cl)c1-c1ccccc1,5.0,,,,
2230184,15000.0,nM,Kd,CHEMBL4090273,CN(CCO)c1nc2ccc(C(O)(c3ccncc3)c3cncn3C)cc2c(Cl)c1-c1ccccc1,15000.0,,,,
2231617,570.0,nM,Kd,CHEMBL4091706,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(OC)c1-c1ccccc1,570.0,,,,
2234108,14.0,nM,Kd,CHEMBL4094197,Cn1cncc1C(O)(c1ccncc1)c1ccc2nc(Cl)c(-c3ccccc3)c(Cl)c2c1,14.0,,,,
2236962,32.0,nM,Kd,CHEMBL4097051,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1-c1cnc(C#N)nc1,32.0,,,,
2237897,6.0,nM,Kd,CHEMBL4097986,Cn1cncc1C(O)(c1ccc(C(F)(F)F)nc1)c1ccc2nc(N3CCC3)c(-c3ccccc3)c(Cl)c2c1,6.0,,,,
2238236,10000.0,nM,Kd,CHEMBL4098325,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(Cl)c(-c3ccccc3)cc2c1,10000.0,,,,
2238494,12.0,nM,Kd,CHEMBL4098583,COc1nc2ccc(C(O)(c3ccc(Cl)cc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(F)cc1,12.0,,,,
2239358,4300.0,nM,Kd,CHEMBL4099447,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2ncc(-c3ccccc3)c(Cl)c2c1,4300.0,,,,
2240350,23.0,nM,Kd,CHEMBL4100439,CN(C)c1c(-c2ccccc2)c(Cl)nc2ccc(C(O)(c3ccncc3)c3cncn3C)cc12,23.0,,,,
2240958,6.6,nM,Kd,CHEMBL4101047,COc1nc2ccc(C(O)(c3ccc(C(F)(F)F)nc3)c3cncn3C)cc2c(Cl)c1Cc1ccc(F)cc1,6.6,,,,
2241843,57.0,nM,Kd,CHEMBL4101932,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2nc(C(F)(F)F)c(-c3ccccc3)c(Cl)c2c1,57.0,,,,
2257414,12.0,nM,Kd,CHEMBL4125723,CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)NCCN3CCOCC3)nc2CC2CCCCC2)c2ccccc12,12.0,,,,
